Element:   26252  1.000 2000.0  103.66 0.356464   26452 -1000.0  1000.0  3142.45 -0.101782  -31.177   54.000  145.700
Element:   26253  1.000 2000.0   96.83 0.334142   26453 -1000.0  1000.0  3143.13 -0.101490  -25.981   57.000  145.700
Element:   26254  1.000 2000.0   97.63 0.338715   26454 -1000.0  1000.0  3182.40 -0.099945  -20.785   60.000  145.700
Element:   26255  1.000 2000.0  101.58 0.374531   26455 -1000.0  1000.0  3162.11 -0.100543  -15.588   63.000  145.700
Element:   26256  1.000 2000.0  100.44 0.382120   26456 -1000.0  1000.0  3176.16 -0.100480  -10.392   66.000  145.700
Element:   26257  1.000 2000.0  101.84 0.364969   26457 -1000.0  1000.0  3173.56 -0.100784   -5.196   69.000  145.700
Element:   26258  1.000 2000.0  102.99 0.382339   26458 -1000.0  1000.0  3241.12 -0.099336  -46.765   51.000  145.700
Element:   26259  1.000 2000.0  101.63 0.373985   26459 -1000.0  1000.0  3206.89 -0.100140  -41.569   54.000  145.700
Element:   26260  1.000 2000.0  102.76 0.371466   26460 -1000.0  1000.0  3173.67 -0.099689  -36.373   57.000  145.700
Element:   26261  1.000 2000.0  104.49 0.376539   26461 -1000.0  1000.0  3187.80 -0.099348  -31.177   60.000  145.700
Element:   26262  1.000 2000.0  104.41 0.382316   26462 -1000.0  1000.0  3181.47 -0.099714  -25.981   63.000  145.700
Element:   26263  1.000 2000.0  104.87 0.390108   26463 -1000.0  1000.0  3179.91 -0.099892  -20.785   66.000  145.700
Element:   26264  1.000 2000.0  104.63 0.376291   26464 -1000.0  1000.0  3159.72 -0.100151  -15.588   69.000  145.700
##											                    
## BLOCK H										                    
##											                    
Element:   27201  1.000 2000.0  103.86 0.325221   27401 -1000.0  1000.0  3201.98 -0.101323   -5.196    3.000  145.700
Element:   27202  1.000 2000.0  103.86 0.325221   27402 -1000.0  1000.0  3201.98 -0.101323   -5.196    9.000  145.700
Element:   27203  1.000 2000.0  103.86 0.325221   27403 -1000.0  1000.0  3201.98 -0.101323  -10.392    6.000  145.700
Element:   27204  1.000 2000.0  103.86 0.325221   27404 -1000.0  1000.0  3201.98 -0.101323  -10.392   12.000  145.700
Element:   27205  1.000 2000.0  104.74 0.330671   27405 -1000.0  1000.0  3230.35 -0.100373  -15.588    3.000  145.700
Element:   27206  1.000 2000.0  104.85 0.337947   27406 -1000.0  1000.0  3232.79 -0.100329  -15.588    9.000  145.700
Element:   27207  1.000 2000.0  104.92 0.330218   27407 -1000.0  1000.0  3256.75 -0.098909  -15.588   15.000  145.700
Element:   27208  1.000 2000.0  104.48 0.320242   27408 -1000.0  1000.0  3201.25 -0.100703  -20.785    6.000  145.700
Element:   27209  1.000 2000.0  103.36 0.327134   27409 -1000.0  1000.0  3196.20 -0.101588  -20.785   12.000  145.700
Element:   27210  1.000 2000.0  101.93 0.313246   27410 -1000.0  1000.0  3239.13 -0.099954  -20.785   18.000  145.700
Element:   27211  1.000 2000.0  104.64 0.322957   27411 -1000.0  1000.0  3187.79 -0.101259  -20.785   24.000  145.700
Element:   27212  1.000 2000.0  100.40 0.331713   27412 -1000.0  1000.0  3208.28 -0.101031  -25.981    3.000  145.700
Element:   27213  1.000 2000.0  104.03 0.311913   27413 -1000.0  1000.0  3184.33 -0.101394  -25.981    9.000  145.700
Element:   27214  1.000 2000.0  103.35 0.317754   27414 -1000.0  1000.0  3209.37 -0.100047  -25.981   15.000  145.700
Element:   27215  1.000 2000.0  101.74 0.320219   27415 -1000.0  1000.0  3196.24 -0.100340  -25.981   21.000  145.700
Element:   27216  1.000 2000.0   99.29 0.313292   27416 -1000.0  1000.0  3168.65 -0.101203  -25.981   27.000  145.700
Element:   27217  1.000 2000.0  103.38 0.332034   27417 -1000.0  1000.0  3175.49 -0.101203  -31.177    6.000  145.700
Element:   27218  1.000 2000.0  102.47 0.317116   27418 -1000.0  1000.0  3197.10 -0.099818  -31.177   12.000  145.700
Element:   27219  1.000 2000.0  102.33 0.334422   27419 -1000.0  1000.0  3189.82 -0.100747  -31.177   18.000  145.700
Element:   27220  1.000 2000.0  103.01 0.338914   27420 -1000.0  1000.0  3189.24 -0.100775  -31.177   24.000  145.700
Element:   27221  1.000 2000.0  104.47 0.344560   27421 -1000.0  1000.0  3192.30 -0.100430  -31.177   30.000  145.700
Element:   27222  1.000 2000.0  103.36 0.312630   27422 -1000.0  1000.0  3183.48 -0.101279  -36.373    3.000  145.700
Element:   27223  1.000 2000.0  100.19 0.304064   27423 -1000.0  1000.0  3195.45 -0.100887  -36.373    9.000  145.700
Element:   27224  1.000 2000.0  104.45 0.337614   27424 -1000.0  1000.0  3224.22 -0.099874  -36.373   15.000  145.700
Element:   27225  1.000 2000.0  103.05 0.325146   27425 -1000.0  1000.0  3221.66 -0.099787  -36.373   21.000  145.700
Element:   27226  1.000 2000.0  103.70 0.336153   27426 -1000.0  1000.0  3190.77 -0.100442  -36.373   27.000  145.700
Element:   27227  1.000 2000.0  103.20 0.328409   27427 -1000.0  1000.0  3154.08 -0.101272  -36.373   33.000  145.700
Element:   27228  1.000 2000.0  103.42 0.329416   27428 -1000.0  1000.0  3186.20 -0.100696  -41.569    6.000  145.700
Element:   27229  1.000 2000.0  106.39 0.338695   27429 -1000.0  1000.0  3163.53 -0.101664  -41.569   12.000  145.700
Element:   27230  1.000 2000.0  101.40 0.332473   27430 -1000.0  1000.0  3192.78 -0.100094  -41.569   18.000  145.700
Element:   27231  1.000 2000.0  102.66 0.331353   27431 -1000.0  1000.0  3213.20 -0.100058  -41.569   24.000  145.700
Element:   27232  1.000 2000.0  102.44 0.326891   27432 -1000.0  1000.0  3183.53 -0.101234  -41.569   30.000  145.700
Element:   27233  1.000 2000.0  101.80 0.336499   27433 -1000.0  1000.0  3195.08 -0.100536  -41.569   36.000  145.700
Element:   27234  1.000 2000.0  100.28 0.344028   27434 -1000.0  1000.0  3181.20 -0.100931  -41.569   42.000  145.700
Element:   27235  1.000 2000.0  104.40 0.337462   27435 -1000.0  1000.0  3170.81 -0.101620  -46.765    3.000  145.700
Element:   27236  1.000 2000.0  101.77 0.325641   27436 -1000.0  1000.0  3194.37 -0.100986  -46.765    9.000  145.700
Element:   27237  1.000 2000.0   99.78 0.322986   27437 -1000.0  1000.0  3139.60 -0.101363  -46.765   15.000  145.700
Element:   27238  1.000 2000.0   99.29 0.329239   27438 -1000.0  1000.0  3190.14 -0.100485  -46.765   21.000  145.700
Element:   27239  1.000 2000.0  100.19 0.345606   27439 -1000.0  1000.0  3181.19 -0.100755  -46.765   27.000  145.700
Element:   27240  1.000 2000.0  101.32 0.331610   27440 -1000.0  1000.0  3168.40 -0.101870  -46.765   33.000  145.700
Element:   27241  1.000 2000.0  103.44 0.332307   27441 -1000.0  1000.0  3197.07 -0.100694  -46.765   39.000  145.700
Element:   27242  1.000 2000.0  103.16 0.334203   27442 -1000.0  1000.0  3224.23 -0.099301  -46.765   45.000  145.700
Element:   27243  1.000 2000.0  103.90 0.346825   27443 -1000.0  1000.0  3184.22 -0.098981  -51.962    6.000  145.700
Element:   27244  1.000 2000.0  104.04 0.339729   27444 -1000.0  1000.0  3189.02 -0.100432  -51.962   12.000  145.700
Element:   27245  1.000 2000.0  102.94 0.331861   27445 -1000.0  1000.0  3205.18 -0.099662  -51.962   18.000  145.700
Element:   27246  1.000 2000.0  104.51 0.378479   27446 -1000.0  1000.0  3236.17 -0.099865  -51.962   24.000  145.700
Element:   27247  1.000 2000.0  104.60 0.342059   27447 -1000.0  1000.0  3187.29 -0.101302  -51.962   30.000  145.700
Element:   27248  1.000 2000.0  104.04 0.326839   27448 -1000.0  1000.0  3190.09 -0.099958  -51.962   36.000  145.700
Element:   27249  1.000 2000.0  103.91 0.331876   27449 -1000.0  1000.0  3188.68 -0.100609  -51.962   42.000  145.700
Element:   27250  1.000 2000.0  103.79 0.336090   27450 -1000.0  1000.0  3144.58 -0.101554  -51.962   48.000  145.700
Element:   27251  1.000 2000.0  104.20 0.337882   27451 -1000.0  1000.0  3170.92 -0.101374  -57.158    9.000  145.700
Element:   27252  1.000 2000.0  103.66 0.356464   27452 -1000.0  1000.0  3142.45 -0.101782  -57.158   15.000  145.700
Element:   27253  1.000 2000.0   96.83 0.334142   27453 -1000.0  1000.0  3143.13 -0.101490  -57.158   21.000  145.700
Element:   27254  1.000 2000.0   97.63 0.338715   27454 -1000.0  1000.0  3182.40 -0.099945  -57.158   27.000  145.700
Element:   27255  1.000 2000.0  101.58 0.374531   27455 -1000.0  1000.0  3162.11 -0.100543  -57.158   33.000  145.700
Element:   27256  1.000 2000.0  100.44 0.382120   27456 -1000.0  1000.0  3176.16 -0.100480  -57.158   39.000  145.700
Element:   27257  1.000 2000.0  101.84 0.364969   27457 -1000.0  1000.0  3173.56 -0.100784  -62.354    6.000  145.700
Element:   27258  1.000 2000.0  102.99 0.382339   27458 -1000.0  1000.0  3241.12 -0.099336  -62.354   12.000  145.700
Element:   27259  1.000 2000.0  101.63 0.373985   27459 -1000.0  1000.0  3206.89 -0.100140  -62.354   18.000  145.700
Element:   27260  1.000 2000.0  102.76 0.371466   27460 -1000.0  1000.0  3173.67 -0.099689  -62.354   24.000  145.700
Element:   27261  1.000 2000.0  104.49 0.376539   27461 -1000.0  1000.0  3187.80 -0.099348  -62.354   30.000  145.700
Element:   27262  1.000 2000.0  104.41 0.382316   27462 -1000.0  1000.0  3181.47 -0.099714  -67.550    9.000  145.700
Element:   27263  1.000 2000.0  104.87 0.390108   27463 -1000.0  1000.0  3179.91 -0.099892  -67.550   15.000  145.700
Element:   27264  1.000 2000.0  104.63 0.376291   27464 -1000.0  1000.0  3159.72 -0.100151  -67.550   21.000  145.700
##
########################################################################
## Setup of Clustering
########################################################################
##
## Max # clusters to analyse	Cluster threshold Energy (MeV)
##
Max-Cluster:    8      20
#Max-Cluster:    32      15
##
########################################################################
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each BaF2 Element
## Ordering should be the same as for Element setup above
########################################################################
##
##           N    List of neighbours
##
Next-TAPS:   6    0    1    2   64  127  446
Next-TAPS:   7    1    0    2    3    4   64   66
Next-TAPS:   7    2    0    1    4  446  448  450
Next-TAPS:   7    3    1    4    6    7   66   69
Next-TAPS:   7    4    1    2    3    7    8  450
Next-TAPS:   7    5    6    9   10   69   72   76
Next-TAPS:   7    6    3    5    7   10   11   69
Next-TAPS:   7    7    3    4    6    8   11   12
Next-TAPS:   7    8    4    7   12  450  453  457
Next-TAPS:   7    9    5   10   13   14   76   81
Next-TAPS:   7   10    5    6    9   11   14   15
Next-TAPS:   7   11    6    7   10   12   15   16
Next-TAPS:   7   12    7    8   11   16   17  457
Next-TAPS:   7   13    9   14   18   19   81   87
Next-TAPS:   7   14    9   10   13   15   19   20
Next-TAPS:   7   15   10   11   14   16   20   21
Next-TAPS:   7   16   11   12   15   17   21   22
Next-TAPS:   7   17   12   16   22  457  462  467
Next-TAPS:   7   18   13   19   24   25   87   94
Next-TAPS:   7   19   13   14   18   20   25   26
Next-TAPS:   7   20   14   15   19   21   26   27
Next-TAPS:   7   21   15   16   20   22   27   28
Next-TAPS:   7   22   16   17   21   28   29  467
Next-TAPS:   7   23   24   30   31   94  101  109
Next-TAPS:   7   24   18   23   25   31   32   94
Next-TAPS:   7   25   18   19   24   26   32   33
Next-TAPS:   7   26   19   20   25   27   33   34
Next-TAPS:   7   27   20   21   26   28   34   35
Next-TAPS:   7   28   21   22   27   29   35   36
Next-TAPS:   7   29   22   28   36  467  473  480
Next-TAPS:   7   30   23   31   37   38  109  118
Next-TAPS:   7   31   23   24   30   32   38   39
Next-TAPS:   7   32   24   25   31   33   39   40
Next-TAPS:   7   33   25   26   32   34   40   41
Next-TAPS:   7   34   26   27   33   35   41   42
Next-TAPS:   7   35   27   28   34   36   42   43
Next-TAPS:   7   36   28   29   35   43   44  480
Next-TAPS:   6   37   30   38   45  118  126
Next-TAPS:   7   38   30   31   37   39   45   46
Next-TAPS:   7   39   31   32   38   40   46   47
Next-TAPS:   7   40   32   33   39   41   47   48
Next-TAPS:   7   41   33   34   40   42   48   49
Next-TAPS:   7   42   34   35   41   43   49   50
Next-TAPS:   7   43   35   36   42   44   50   51
Next-TAPS:   7   44   36   43   51   52  480  488
Next-TAPS:   4   45   37   38   46
Next-TAPS:   6   46   38   39   45   47   53
Next-TAPS:   7   47   39   40   46   48   53   54
Next-TAPS:   7   48   40   41   47   49   54   55
Next-TAPS:   7   49   41   42   48   50   55   56
Next-TAPS:   7   50   42   43   49   51   56   57
Next-TAPS:   7   51   43   44   50   52   57   58
Next-TAPS:   7   52   44   51   58  488  496  502
Next-TAPS:   4   53   46   47   54
Next-TAPS:   6   54   47   48   53   55   59
Next-TAPS:   7   55   48   49   54   56   59   60
Next-TAPS:   7   56   49   50   55   57   60   61
Next-TAPS:   7   57   50   51   56   58   61   62
Next-TAPS:   7   58   51   52   57   62   63  502
Next-TAPS:   4   59   54   55   60
Next-TAPS:   5   60   55   56   59   61
Next-TAPS:   5   61   56   57   60   62
Next-TAPS:   5   62   57   58   61   63
Next-TAPS:   5   63   58   62  502  507
Next-TAPS:   7   64    0    1   65   66  127  128
Next-TAPS:   7   65   64   66   67   68  128  130
Next-TAPS:   7   66    1    3   64   65   68   69
Next-TAPS:   7   67   65   68   70   71  130  133
Next-TAPS:   7   68   65   66   67   69   71   72
Next-TAPS:   7   69    3    5    6   66   68   72
Next-TAPS:   7   70   67   71   73   74  133  137
Next-TAPS:   7   71   67   68   70   72   74   75
Next-TAPS:   7   72    5   68   69   71   75   76
Next-TAPS:   7   73   70   74   77   78  137  141
Next-TAPS:   7   74   70   71   73   75   78   79
Next-TAPS:   7   75   71   72   74   76   79   80
Next-TAPS:   7   76    5    9   72   75   80   81
Next-TAPS:   7   77   73   78   82   83  141  146
Next-TAPS:   7   78   73   74   77   79   83   84
Next-TAPS:   7   79   74   75   78   80   84   85
Next-TAPS:   7   80   75   76   79   81   85   86
Next-TAPS:   7   81    9   13   76   80   86   87
Next-TAPS:   7   82   77   83   88   89  146  152
Next-TAPS:   7   83   77   78   82   84   89   90
Next-TAPS:   7   84   78   79   83   85   90   91
Next-TAPS:   7   85   79   80   84   86   91   92
Next-TAPS:   7   86   80   81   85   87   92   93
Next-TAPS:   7   87   13   18   81   86   93   94
Next-TAPS:   7   88   82   89   95   96  152  159
Next-TAPS:   7   89   82   83   88   90   96   97
Next-TAPS:   7   90   83   84   89   91   97   98
Next-TAPS:   7   91   84   85   90   92   98   99
Next-TAPS:   7   92   85   86   91   93   99  100
Next-TAPS:   7   93   86   87   92   94  100  101
Next-TAPS:   7   94   18   23   24   87   93  101
Next-TAPS:   7   95   88   96  102  103  159  167
Next-TAPS:   7   96   88   89   95   97  103  104
Next-TAPS:   7   97   89   90   96   98  104  105
Next-TAPS:   7   98   90   91   97   99  105  106
Next-TAPS:   7   99   91   92   98  100  106  107
Next-TAPS:   7  100   92   93   99  101  107  108
Next-TAPS:   7  101   23   93   94  100  108  109
Next-TAPS:   7  102   95  103  110  111  167  175
Next-TAPS:   7  103   95   96  102  104  111  112
Next-TAPS:   7  104   96   97  103  105  112  113
Next-TAPS:   7  105   97   98  104  106  113  114
Next-TAPS:   7  106   98   99  105  107  114  115
Next-TAPS:   7  107   99  100  106  108  115  116
Next-TAPS:   7  108  100  101  107  109  116  117
Next-TAPS:   7  109   23   30  101  108  117  118
Next-TAPS:   4  110  102  111  175
Next-TAPS:   6  111  102  103  110  112  119
Next-TAPS:   7  112  103  104  111  113  119  120
Next-TAPS:   7  113  104  105  112  114  120  121
Next-TAPS:   7  114  105  106  113  115  121  122
Next-TAPS:   7  115  106  107  114  116  122  123
Next-TAPS:   7  116  107  108  115  117  123  124
Next-TAPS:   7  117  108  109  116  118  124  125
Next-TAPS:   7  118   30   37  109  117  125  126
Next-TAPS:   4  119  111  112  120
Next-TAPS:   5  120  112  113  119  121
Next-TAPS:   5  121  113  114  120  122
Next-TAPS:   5  122  114  115  121  123
Next-TAPS:   5  123  115  116  122  124
Next-TAPS:   5  124  116  117  123  125
Next-TAPS:   5  125  117  118  124  126
Next-TAPS:   4  126   37  118  125
Next-TAPS:   6  127    0   64  128  191  192
Next-TAPS:   7  128   64   65  127  129  130  192
Next-TAPS:   7  129  128  130  131  132  192  194
Next-TAPS:   7  130   65   67  128  129  132  133
Next-TAPS:   7  131  129  132  134  135  194  197
Next-TAPS:   7  132  129  130  131  133  135  136
Next-TAPS:   7  133   67   70  130  132  136  137
Next-TAPS:   7  134  131  135  138  197  200  201
Next-TAPS:   7  135  131  132  134  136  138  139
Next-TAPS:   7  136  132  133  135  137  139  140
Next-TAPS:   7  137   70   73  133  136  140  141
Next-TAPS:   7  138  134  135  139  142  143  201
Next-TAPS:   7  139  135  136  138  140  143  144
Next-TAPS:   7  140  136  137  139  141  144  145
Next-TAPS:   7  141   73   77  137  140  145  146
Next-TAPS:   7  142  138  143  147  148  201  206
Next-TAPS:   7  143  138  139  142  144  148  149
Next-TAPS:   7  144  139  140  143  145  149  150
Next-TAPS:   7  145  140  141  144  146  150  151
Next-TAPS:   7  146   77   82  141  145  151  152
Next-TAPS:   7  147  142  148  153  154  206  211
Next-TAPS:   7  148  142  143  147  149  154  155
Next-TAPS:   7  149  143  144  148  150  155  156
Next-TAPS:   7  150  144  145  149  151  156  157
Next-TAPS:   7  151  145  146  150  152  157  158
Next-TAPS:   7  152   82   88  146  151  158  159
Next-TAPS:   7  153  147  154  160  161  211  217
Next-TAPS:   7  154  147  148  153  155  161  162
Next-TAPS:   7  155  148  149  154  156  162  163
Next-TAPS:   7  156  149  150  155  157  163  164
Next-TAPS:   7  157  150  151  156  158  164  165
Next-TAPS:   7  158  151  152  157  159  165  166
Next-TAPS:   7  159   88   95  152  158  166  167
Next-TAPS:   7  160  153  161  168  217  223  224
Next-TAPS:   7  161  153  154  160  162  168  169
Next-TAPS:   7  162  154  155  161  163  169  170
Next-TAPS:   7  163  155  156  162  164  170  171
Next-TAPS:   7  164  156  157  163  165  171  172
Next-TAPS:   7  165  157  158  164  166  172  173
Next-TAPS:   7  166  158  159  165  167  173  174
Next-TAPS:   7  167   95  102  159  166  174  175
Next-TAPS:   7  168  160  161  169  176  177  224
Next-TAPS:   7  169  161  162  168  170  177  178
Next-TAPS:   7  170  162  163  169  171  178  179
Next-TAPS:   7  171  163  164  170  172  179  180
Next-TAPS:   7  172  164  165  171  173  180  181
Next-TAPS:   7  173  165  166  172  174  181  182
Next-TAPS:   7  174  166  167  173  175  182  183
Next-TAPS:   6  175  102  110  167  174  183
Next-TAPS:   7  176  168  177  184  185  224  232
Next-TAPS:   7  177  168  169  176  178  185  186
Next-TAPS:   7  178  169  170  177  179  186  187
Next-TAPS:   7  179  170  171  178  180  187  188
Next-TAPS:   7  180  171  172  179  181  188  189
Next-TAPS:   7  181  172  173  180  182  189  190
Next-TAPS:   6  182  173  174  181  183  190
Next-TAPS:   4  183  174  175  182
Next-TAPS:   5  184  176  185  232  240
Next-TAPS:   5  185  176  177  184  186
Next-TAPS:   5  186  177  178  185  187
Next-TAPS:   5  187  178  179  186  188
Next-TAPS:   5  188  179  180  187  189
Next-TAPS:   5  189  180  181  188  190
Next-TAPS:   4  190  181  182  189
Next-TAPS:   6  191  127  192  193  255  257
Next-TAPS:   7  192  127  128  129  191  193  194
Next-TAPS:   7  193  191  192  194  195  196  257
Next-TAPS:   7  194  129  131  192  193  196  197
Next-TAPS:   7  195  193  196  198  257  259  263
Next-TAPS:   7  196  193  194  195  197  198  199
Next-TAPS:   7  197  131  134  194  196  199  200
Next-TAPS:   7  198  195  196  199  202  203  263
Next-TAPS:   7  199  196  197  198  200  203  204
Next-TAPS:   7  200  134  197  199  201  204  205
Next-TAPS:   7  201  134  138  142  200  205  206
Next-TAPS:   7  202  198  203  207  263  267  272
Next-TAPS:   7  203  198  199  202  204  207  208
Next-TAPS:   7  204  199  200  203  205  208  209
Next-TAPS:   7  205  200  201  204  206  209  210
Next-TAPS:   7  206  142  147  201  205  210  211
Next-TAPS:   7  207  202  203  208  212  213  272
Next-TAPS:   7  208  203  204  207  209  213  214
Next-TAPS:   7  209  204  205  208  210  214  215
Next-TAPS:   7  210  205  206  209  211  215  216
Next-TAPS:   7  211  147  153  206  210  216  217
Next-TAPS:   7  212  207  213  218  272  277  284
Next-TAPS:   7  213  207  208  212  214  218  219
Next-TAPS:   7  214  208  209  213  215  219  220
Next-TAPS:   7  215  209  210  214  216  220  221
Next-TAPS:   7  216  210  211  215  217  221  222
Next-TAPS:   7  217  153  160  211  216  222  223
Next-TAPS:   7  218  212  213  219  225  226  284
Next-TAPS:   7  219  213  214  218  220  226  227
Next-TAPS:   7  220  214  215  219  221  227  228
Next-TAPS:   7  221  215  216  220  222  228  229
Next-TAPS:   7  222  216  217  221  223  229  230
Next-TAPS:   7  223  160  217  222  224  230  231
Next-TAPS:   7  224  160  168  176  223  231  232
Next-TAPS:   7  225  218  226  233  284  291  299
Next-TAPS:   7  226  218  219  225  227  233  234
Next-TAPS:   7  227  219  220  226  228  234  235
Next-TAPS:   7  228  220  221  227  229  235  236
Next-TAPS:   7  229  221  222  228  230  236  237
Next-TAPS:   7  230  222  223  229  231  237  238
Next-TAPS:   7  231  223  224  230  232  238  239
Next-TAPS:   7  232  176  184  224  231  239  240
Next-TAPS:   7  233  225  226  234  241  299  307
Next-TAPS:   7  234  226  227  233  235  241  242
Next-TAPS:   7  235  227  228  234  236  242  243
Next-TAPS:   7  236  228  229  235  237  243  244
Next-TAPS:   7  237  229  230  236  238  244  245
Next-TAPS:   7  238  230  231  237  239  245  246
Next-TAPS:   6  239  231  232  238  240  246
Next-TAPS:   4  240  184  232  239
Next-TAPS:   7  241  233  234  242  247  248  307
Next-TAPS:   7  242  234  235  241  243  248  249
Next-TAPS:   7  243  235  236  242  244  249  250
Next-TAPS:   7  244  236  237  243  245  250  251
Next-TAPS:   6  245  237  238  244  246  251
Next-TAPS:   4  246  238  239  245
Next-TAPS:   7  247  241  248  252  307  313  318
Next-TAPS:   7  248  241  242  247  249  252  253
Next-TAPS:   7  249  242  243  248  250  253  254
Next-TAPS:   6  250  243  244  249  251  254
Next-TAPS:   4  251  244  245  250
Next-TAPS:   5  252  247  248  253  318
Next-TAPS:   5  253  248  249  252  254
Next-TAPS:   4  254  249  250  253
Next-TAPS:   6  255  191  256  257  319  382
Next-TAPS:   7  256  255  257  258  259  319  321
Next-TAPS:   7  257  191  193  195  255  256  259
Next-TAPS:   7  258  256  259  261  262  321  324
Next-TAPS:   7  259  195  256  257  258  262  263
Next-TAPS:   7  260  261  264  265  324  327  331
Next-TAPS:   7  261  258  260  262  265  266  324
Next-TAPS:   7  262  258  259  261  263  266  267
Next-TAPS:   7  263  195  198  202  259  262  267
Next-TAPS:   7  264  260  265  268  269  331  336
Next-TAPS:   7  265  260  261  264  266  269  270
Next-TAPS:   7  266  261  262  265  267  270  271
Next-TAPS:   7  267  202  262  263  266  271  272
Next-TAPS:   7  268  264  269  273  274  336  342
Next-TAPS:   7  269  264  265  268  270  274  275
Next-TAPS:   7  270  265  266  269  271  275  276
Next-TAPS:   7  271  266  267  270  272  276  277
Next-TAPS:   7  272  202  207  212  267  271  277
Next-TAPS:   7  273  268  274  279  280  342  349
Next-TAPS:   7  274  268  269  273  275  280  281
Next-TAPS:   7  275  269  270  274  276  281  282
Next-TAPS:   7  276  270  271  275  277  282  283
Next-TAPS:   7  277  212  271  272  276  283  284
Next-TAPS:   7  278  279  285  286  349  356  364
Next-TAPS:   7  279  273  278  280  286  287  349
Next-TAPS:   7  280  273  274  279  281  287  288
Next-TAPS:   7  281  274  275  280  282  288  289
Next-TAPS:   7  282  275  276  281  283  289  290
Next-TAPS:   7  283  276  277  282  284  290  291
Next-TAPS:   7  284  212  218  225  277  283  291
Next-TAPS:   7  285  278  286  292  293  364  373
Next-TAPS:   7  286  278  279  285  287  293  294
Next-TAPS:   7  287  279  280  286  288  294  295
Next-TAPS:   7  288  280  281  287  289  295  296
Next-TAPS:   7  289  281  282  288  290  296  297
Next-TAPS:   7  290  282  283  289  291  297  298
Next-TAPS:   7  291  225  283  284  290  298  299
Next-TAPS:   6  292  285  293  300  373  381
Next-TAPS:   7  293  285  286  292  294  300  301
Next-TAPS:   7  294  286  287  293  295  301  302
Next-TAPS:   7  295  287  288  294  296  302  303
Next-TAPS:   7  296  288  289  295  297  303  304
Next-TAPS:   7  297  289  290  296  298  304  305
Next-TAPS:   7  298  290  291  297  299  305  306
Next-TAPS:   7  299  225  233  291  298  306  307
Next-TAPS:   4  300  292  293  301
Next-TAPS:   6  301  293  294  300  302  308
Next-TAPS:   7  302  294  295  301  303  308  309
Next-TAPS:   7  303  295  296  302  304  309  310
Next-TAPS:   7  304  296  297  303  305  310  311
Next-TAPS:   7  305  297  298  304  306  311  312
Next-TAPS:   7  306  298  299  305  307  312  313
Next-TAPS:   7  307  233  241  247  299  306  313
Next-TAPS:   4  308  301  302  309
Next-TAPS:   6  309  302  303  308  310  314
Next-TAPS:   7  310  303  304  309  311  314  315
Next-TAPS:   7  311  304  305  310  312  315  316
Next-TAPS:   7  312  305  306  311  313  316  317
Next-TAPS:   7  313  247  306  307  312  317  318
Next-TAPS:   4  314  309  310  315
Next-TAPS:   5  315  310  311  314  316
Next-TAPS:   5  316  311  312  315  317
Next-TAPS:   5  317  312  313  316  318
Next-TAPS:   5  318  247  252  313  317
Next-TAPS:   7  319  255  256  320  321  382  383
Next-TAPS:   7  320  319  321  322  323  383  385
Next-TAPS:   7  321  256  258  319  320  323  324
Next-TAPS:   7  322  320  323  325  326  385  388
Next-TAPS:   7  323  320  321  322  324  326  327
Next-TAPS:   7  324  258  260  261  321  323  327
Next-TAPS:   7  325  322  326  328  329  388  392
Next-TAPS:   7  326  322  323  325  327  329  330
Next-TAPS:   7  327  260  323  324  326  330  331
Next-TAPS:   7  328  325  329  332  333  392  396
Next-TAPS:   7  329  325  326  328  330  333  334
Next-TAPS:   7  330  326  327  329  331  334  335
Next-TAPS:   7  331  260  264  327  330  335  336
Next-TAPS:   7  332  328  333  337  338  396  401
Next-TAPS:   7  333  328  329  332  334  338  339
Next-TAPS:   7  334  329  330  333  335  339  340
Next-TAPS:   7  335  330  331  334  336  340  341
Next-TAPS:   7  336  264  268  331  335  341  342
Next-TAPS:   7  337  332  338  343  344  401  407
Next-TAPS:   7  338  332  333  337  339  344  345
Next-TAPS:   7  339  333  334  338  340  345  346
Next-TAPS:   7  340  334  335  339  341  346  347
Next-TAPS:   7  341  335  336  340  342  347  348
Next-TAPS:   7  342  268  273  336  341  348  349
Next-TAPS:   7  343  337  344  350  351  407  414
Next-TAPS:   7  344  337  338  343  345  351  352
Next-TAPS:   7  345  338  339  344  346  352  353
Next-TAPS:   7  346  339  340  345  347  353  354
Next-TAPS:   7  347  340  341  346  348  354  355
Next-TAPS:   7  348  341  342  347  349  355  356
Next-TAPS:   7  349  273  278  279  342  348  356
Next-TAPS:   7  350  343  351  357  358  414  422
Next-TAPS:   7  351  343  344  350  352  358  359
Next-TAPS:   7  352  344  345  351  353  359  360
Next-TAPS:   7  353  345  346  352  354  360  361
Next-TAPS:   7  354  346  347  353  355  361  362
Next-TAPS:   7  355  347  348  354  356  362  363
Next-TAPS:   7  356  278  348  349  355  363  364
Next-TAPS:   7  357  350  358  365  366  422  430
Next-TAPS:   7  358  350  351  357  359  366  367
Next-TAPS:   7  359  351  352  358  360  367  368
Next-TAPS:   7  360  352  353  359  361  368  369
Next-TAPS:   7  361  353  354  360  362  369  370
Next-TAPS:   7  362  354  355  361  363  370  371
Next-TAPS:   7  363  355  356  362  364  371  372
Next-TAPS:   7  364  278  285  356  363  372  373
Next-TAPS:   4  365  357  366  430
Next-TAPS:   6  366  357  358  365  367  374
