Next-TAPS:     7   129  131 132 130 128 66 69	  
Next-TAPS:     7   130  132 133 193 192 128 129      
Next-TAPS:     7   131  134 135 132 129 69 73	  
Next-TAPS:     7   132  135 136 133 130 129 131     
Next-TAPS:     7   133  136 137 195 193 130 132      
Next-TAPS:     7   134  138 139 135 131 73 78	  
Next-TAPS:     7   135  139 140 136 132 131 134      
Next-TAPS:     7   136  140 141 137 133 132 135      
Next-TAPS:     7   137  141 142 198 195 133 136       
Next-TAPS:     7   138  143 144 139 134 78 84	  
Next-TAPS:     7   139  144 145 140 135 134 138     
Next-TAPS:     7   140  145 146 141 136 135 139       
Next-TAPS:     7   141  146 147 142 137 136 140 	
Next-TAPS:     7   142  147 148 202 198 137 141     
Next-TAPS:     7   143  149 150 144 138 84 91	  
Next-TAPS:     7   144  150 151 145 139 138 143	  
Next-TAPS:     7   145  151 152 146 140 144 139	 
Next-TAPS:     7   146  152 153 147 141 145 140
Next-TAPS:     7   147  153 154 148 142 146 141	  
Next-TAPS:     7   148  154 155 207 202 142 147     
Next-TAPS:     7   149  156 157 150 143 91 99	  
Next-TAPS:     7   150  157 158 151 144 143 149     
Next-TAPS:     7   151  158 159 152 145 144 150     
Next-TAPS:     7   152  159 160 153 146 145 151     
Next-TAPS:     7   153  160 161 154 147 146 152       
Next-TAPS:     7   154  161 162 155 148 147 153      
Next-TAPS:     7   155  162 163 213 207 148 154     
Next-TAPS:     7   156  164 165 157 149 99 108     
Next-TAPS:     7   157  165 166 158 150 149 156       
Next-TAPS:     7   158  166 167 159 151 150 157  
Next-TAPS:     7   159  167 168 160 152 151 158     
Next-TAPS:     7   160  168 169 161 153 152 159    
Next-TAPS:     7   161  169 170 171 154 153 160   
Next-TAPS:     7   162  170 171 172 155 154 161  
Next-TAPS:     7   163  171 172 220 213 155 162      
Next-TAPS:     7   164  173 174 165 156 108 118     
Next-TAPS:     7   165  174 175 166 157 156 164  
Next-TAPS:     7   166  175 176 167 158 157 165      
Next-TAPS:     7   167  176 177 168 159 158 166      
Next-TAPS:     7   168  177 178 169 160 159 167     
Next-TAPS:     7   169  178 179 170 161 160 168      
Next-TAPS:     7   170  179 180 171 162 161 169     
Next-TAPS:     7   171  180 181 172 163 162 170      
Next-TAPS:     7   172  181 182 228 220 163 171      
Next-TAPS:     4   173  174 164 118	
Next-TAPS:     6   174  183 175 165 164 173	 
Next-TAPS:     7   175  183 184 176 166 165 174      
Next-TAPS:     7   176  184 185 177 167 166 175     
Next-TAPS:     7   177  185 186 178 168 167 176     
Next-TAPS:     7   178  186 187 179 169 168 177     
Next-TAPS:     7   179  187 188 180 170 169 178    
Next-TAPS:     7   180  188 189 181 171 170 179     
Next-TAPS:     7   181  189 190 182 172 171 180      
Next-TAPS:     7   182  190 191 237 228 172 181    
Next-TAPS:     4   183  184 175 174	 
Next-TAPS:     5   184  185 176 175 183      
Next-TAPS:     5   185  186 177 176 184     
Next-TAPS:     5   186  187 178 177 185     
Next-TAPS:     5   187  188 179 178 186     
Next-TAPS:     5   188  189 180 179 187      
Next-TAPS:     5   189  190 181 180 188    
Next-TAPS:     5   190  191 182 181 189     
Next-TAPS:     4   191  237 182 190	
Next-TAPS:     6   192  128 130 193 194 256	 
Next-TAPS:     7   193  133 195 196 194 192 130     
Next-TAPS:     7   194  193 196 197 257 256 192    
Next-TAPS:     7   195  137 198 199 196 193 133     
Next-TAPS:     7   196  195 199 200 197 194 193     
Next-TAPS:     7   197  196 200 201 259 257 194      
Next-TAPS:     7   198  142 202 203 199 195 137 
Next-TAPS:     7   199  198 203 204 200 196 195     
Next-TAPS:     7   200  199 204 205 201 197 196     
Next-TAPS:     7   201  200 205 206 262 259 197     
Next-TAPS:     7   202  148 207 208 203 198 142     
Next-TAPS:     7   203  202 208 209 204 199 198     
Next-TAPS:     7   204  203 209 210 205 200 199    
Next-TAPS:     7   205  204 210 211 206 201 200     
Next-TAPS:     7   206  205 211 212 266 262 201      
Next-TAPS:     7   207  155 213 214 208 202 148     
Next-TAPS:     7   208  207 214 215 209 203 202     
Next-TAPS:     7   209  208 215 216 210 204 203     
Next-TAPS:     7   210  209 216 217 211 205 204     
Next-TAPS:     7   211  210 217 218 212 206 205     
Next-TAPS:     7   212  211 218 219 271 266 206     
Next-TAPS:     7   213  163 220 221 214 207 155     
Next-TAPS:     7   214  213 221 222 215 208 207     
Next-TAPS:     7   215  214 222 223 216 209 208     
Next-TAPS:     7   216  215 223 224 217 210 209     
Next-TAPS:     7   217  216 224 225 218 211 210     
Next-TAPS:     7   218  217 225 226 219 212 211     
Next-TAPS:     7   219  218 226 227 277 271 212     
Next-TAPS:     7   220  172 228 229 221 213 163     
Next-TAPS:     7   221  220 229 230 222 214 213      
Next-TAPS:     7   222  221 230 231 223 215 214     
Next-TAPS:     7   223  222 231 232 224 216 215     
Next-TAPS:     7   224  223 232 233 225 217 216     
Next-TAPS:     7   225  224 233 234 226 218 217     
Next-TAPS:     7   226  225 234 235 227 219 218    
Next-TAPS:     7   227  226 235 236 284 277 219     
Next-TAPS:     7   228  182 237 238 229 220 172     
Next-TAPS:     7   229  228 238 239 230 221 220     
Next-TAPS:     7   230  229 239 240 231 222 221    
Next-TAPS:     7   231  230 240 241 232 223 222    
Next-TAPS:     7   232  231 241 242 233 224 223     
Next-TAPS:     7   233  232 242 243 234 225 224    
Next-TAPS:     7   234  233 243 244 235 226 225     
Next-TAPS:     7   235  234 244 245 236 227 226     
Next-TAPS:     7   236  235 245 246 292 284 227     
Next-TAPS:     6   237  247 238 228 182 191	
Next-TAPS:     7   238  237 247 248 239 229 228     
Next-TAPS:     7   239  238 248 249 240 230 229      
Next-TAPS:     7   240  239 249 250 241 231 230      
Next-TAPS:     7   241  240 250 251 242 232 231    
Next-TAPS:     7   242  241 251 252 243 233 232     
Next-TAPS:     7   243  242 252 253 244 234 233     
Next-TAPS:     7   244  243 253 254 245 235 234     
Next-TAPS:     7   245  244 254 255 246 236 235     
Next-TAPS:     6   246  245 255 301 292 236	
Next-TAPS:     4   247  237 238 248    
Next-TAPS:     5   248  247 249 239 238     
Next-TAPS:     5   249  248 250 240 239     
Next-TAPS:     5   250  249 251 241 240        
Next-TAPS:     5   251  250 252 242 241      
Next-TAPS:     5   252  251 253 243 242      
Next-TAPS:     5   253  252 254 244 243     
Next-TAPS:     5   254  253 255 245 244    
Next-TAPS:     4   255  254 246 245	
Next-TAPS:     6   256  192 194 257 258 320	
Next-TAPS:     7   257  194 197 259 260 258 256      
Next-TAPS:     7   258  256 257 260 261 321 320      
Next-TAPS:     7   259  197 201 262 263 260 257       
Next-TAPS:     7   260  257 259 263 264 261 258     
Next-TAPS:     7   261  258 260 264 265 323 321      
Next-TAPS:     7   262  201 206 266 267 263 259     
Next-TAPS:     7   263  259 262 267 268 264 260    
Next-TAPS:     7   264  260 263 268 269 265 261     
Next-TAPS:     7   265  261 264 269 270 326 323     
Next-TAPS:     7   266  206 212 271 272 267 262      
Next-TAPS:     7   267  262 266 272 273 268 263      
Next-TAPS:     7   268  263 267 273 274 269 264     
Next-TAPS:     7   269  264 268 274 275 270 265     
Next-TAPS:     7   270  265 269 275 276 330 326     
Next-TAPS:     7   271  212 219 277 278 272 266     
Next-TAPS:     7   272  266 271 278 279 273 267    
Next-TAPS:     7   273  267 272 279 280 274 268
Next-TAPS:     7   274  268 273 280 281 275 269     
Next-TAPS:     7   275  269 274 281 282 276 270       
Next-TAPS:     7   276  270 275 282 283 335 330     
Next-TAPS:     7   277  219 227 284 285 278 271      
Next-TAPS:     7   278  271 277 285 286 279 272     
Next-TAPS:     7   279  272 278 286 287 280 273 
Next-TAPS:     7   280  273 279 287 288 281 274      
Next-TAPS:     7   281  274 280 288 289 282 275       
Next-TAPS:     7   282  275 281 289 290 283 276       
Next-TAPS:     7   283  276 282 290 291 341 335     
Next-TAPS:     7   284  227 236 292 293 285 277       
Next-TAPS:     7   285  277 284 293 294 286 278     
Next-TAPS:     7   286  278 285 294 295 287 279     
Next-TAPS:     7   287  279 286 295 296 288 280    
Next-TAPS:     7   288  280 287 296 297 289 281   
Next-TAPS:     7   289  281 288 297 298 290 282     
Next-TAPS:     7   290  282 289 298 299 291 283   
Next-TAPS:     7   291  283 290 299 300 348 341      
Next-TAPS:     7   292  236 246 301 302 293 284     
Next-TAPS:     7   293  284 292 302 303 294 285 	 
Next-TAPS:     7   294  285 293 303 304 295 286     
Next-TAPS:     7   295  286 294 304 305 296 287    
Next-TAPS:     7   296  287 295 305 306 297 288       
Next-TAPS:     7   297  288 296 306 307 298 289       
Next-TAPS:     7   298  289 297 307 308 299 290     
Next-TAPS:     7   299  290 298 308 309 300 291     
Next-TAPS:     7   300  291 299 309 310 356 348     
Next-TAPS:     5   301  246 311 302 292    
Next-TAPS:     7   302  292 301 311 312 303 293
Next-TAPS:     7   303  293 302 312 313 304 294    
Next-TAPS:     7   304  294 303 313 314 305 295    
Next-TAPS:     7   305  295 304 314 315 306 296     
Next-TAPS:     7   306  296 305 315 316 307 297     
Next-TAPS:     7   307  297 306 316 317 308 298      
Next-TAPS:     7   308  298 307 317 318 309 299   
Next-TAPS:     7   309  299 308 318 319 310 300     
Next-TAPS:     6   310  300 309 319 365 356	 
Next-TAPS:     4   311  301 312 302	
Next-TAPS:     5   312  311 302 303 313     
Next-TAPS:     5   313  312 303 304 314     
Next-TAPS:     5   314  313 304 305 315     
Next-TAPS:     5   315  314 305 306 316     
Next-TAPS:     5   316  315 306 307 317     
Next-TAPS:     5   317  316 307 308 318     
Next-TAPS:     5   318  317 308 309 319    
Next-TAPS:     4   319  318 309 310  
Next-TAPS:     6   320  256 258 321 322 0     
Next-TAPS:     7   321  320 258 261 323 324 322     
Next-TAPS:     7   322  0  320 321 324 325 1	 
Next-TAPS:     7   323  321 261 265 326 327 324      
Next-TAPS:     7   324  322 321 323 327 328 325       
Next-TAPS:     7   325  1  322 324 328 329 3	 
Next-TAPS:     7   326  323 265 270 330 331 327     
Next-TAPS:     7   327  324 323 326 331 332 328     
Next-TAPS:     7   328  325 324 327 332 333 329      
Next-TAPS:     7   329  3   325  328 333 334 6     
Next-TAPS:     7   330  326 270 276 335 336 331     
Next-TAPS:     7   331  327  326 330 336 337 332     
Next-TAPS:     7   332  328  327 331 337 338 333    
Next-TAPS:     7   333  329  328 332 338 339 334    
Next-TAPS:     7   334  6 329 333 339 340 10	 
Next-TAPS:     7   335  330 276 283 341 342 336     
Next-TAPS:     7   336  331 330 335 342 343 337     
Next-TAPS:     7   337  332 331 336 343 344 338     
Next-TAPS:     7   338  333 332 337 344 345 339     
Next-TAPS:     7   339  334 333 338 345 346 340     
Next-TAPS:     7   340  10  334 339 346 347 15     
Next-TAPS:     7   341  335 283 291 348 349 342     
Next-TAPS:     7   342  336 335 341 349 350 343     
Next-TAPS:     7   343  337 336 342 350 351 344     
Next-TAPS:     7   344  338 337 343 351 352 345      
Next-TAPS:     7   345  339 338 344 352 353 346    
Next-TAPS:     7   346  340 339 345 353 354 347      
Next-TAPS:     7   347  15 340 346 354 355 21	  
Next-TAPS:     7   348  341 291 300 356 357 349      
Next-TAPS:     7   349  342 341 348 357 358 350     
Next-TAPS:     7   350  343 342 349 358 359 351      
Next-TAPS:     7   351  344 343 350 359 360 352       
Next-TAPS:     7   352  345 344 351 360 361 353  
Next-TAPS:     7   353  346 345 352 361 362 354     
Next-TAPS:     7   354  347 346 353 362 363 355        
Next-TAPS:     7   355  21 347 354 363 364 28	  
Next-TAPS:     7   356  348 300 310 365 366 357      
Next-TAPS:     7   357  349 348 356 366 367 358       
Next-TAPS:     7   358  350 349 357 367 368 359     
Next-TAPS:     7   359  351 350 358 368 369 360   
Next-TAPS:     7   360  352 351 359 369 370 361    
Next-TAPS:     7   361  353 352 360 370 371 362      
Next-TAPS:     7   362  354 353 361 371 372 363      
Next-TAPS:     7   363  355 354 362 372 373 364    
Next-TAPS:     7   364  28  355 363 373 374 36     
Next-TAPS:     4   365  310 356 366	 
Next-TAPS:     6   366  365 356 357 367 375	
Next-TAPS:     7   367  358 357 366 375 376 368     
Next-TAPS:     7   368  359 358 367 376 377 369    
Next-TAPS:     7   369  360 359 368 377 378 370      
Next-TAPS:     7   370  361 360 369 378 379 371     
Next-TAPS:     7   371  362 361 370 379 380 372      
Next-TAPS:     7   372  363 362 371 380 381 373     
Next-TAPS:     7   373  364 363 372 381 382 374     
Next-TAPS:     7   374  36  364 373 382 383 45     
Next-TAPS:     4   375  366 367 376	
Next-TAPS:     5   376  375 367 368 377     
Next-TAPS:     5   377  376 368 369 378    
Next-TAPS:     5   378  377 369 370 379      
Next-TAPS:     5   379  378 370 371 380      
Next-TAPS:     5   380  379 371 372 381     
Next-TAPS:     5   381  380 372 373 382   
Next-TAPS:     5   382  381 373 374 383     
Next-TAPS:     4   383 382 374 45
#
#
#
##
Initialise:
##
# Histogram Display section
########################################################################
#
Display: 1D	ADCHits		384 0 384
Display: 1D	TDCHits		384 0 384
Display: 1D     Hits            384 0 384
Display: 1D	ClNhits		16 0 16
Display: 1D     ClNhitsOR       16 0 16
Display: 1D     Nhits           32 0 32
Display: 1D     TimeOR          400 -200 200
Display: 1D     Etot            500 0 1000 
Display: 2D     ClEnergyOR      250 0 500 -1        ClNhitsOR   16 0 16 -1
Display: 2D     TimeOR          200 -200 200 -1       Hits   384  0 384 -1
Display: 2D     EnergyOR        200 0 400 -1       Hits   384  0 384 -1
Display: 2D     ClTheta         100 0 25 -1         ClPhi  180 -180 180 -1

#Display: 1D	NADChits  	32 0 32
#Display: 1D	NTDChits  	32 0 32
#Display: 1D	TAPSDiscr	8192 0 8192
#Display: 1D	TAPSVeto	512 0 512
#Display: 1D	NPatternHits	48 0 48		0 1
#Display: 2D     ADCs 100 50 150 -1    ADCHits   384 0 384 -1
#Display: 2D     TDCs 200 0 4000 -1    TDCHits   384 0 384 -1
#Display: 1D    Energy          2000  0 400     0 509
#Display: 1D    EnergyOR        2000  0 800
#Display: 1D    ClEnergy        200 0 600       0 509
#Display: 1D    ClHits          32 0 32         0 509
#Display: 1D    ClMulti         64 0 64         0 509
#Display: 1D     ClTotHits       384 0 384
#
#
TAPSSGMaxDet:    384
#        ADC#   low  high    ped      MeV/ch    TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
TAPSSG:   20003    0.1 2000.0  101.198  0.250000   20008 -1000.0  1000.0  2386.00 -0.101965   -5.196    3.000  146.350
TAPSSG:   20007    0.1 2000.0  101.289  0.250000   20009 -1000.0  1000.0  2387.00 -0.101214  -10.392    6.000  146.350
TAPSSG:   20015    0.1 2000.0  101.339  0.250000   20010 -1000.0  1000.0  2383.00 -0.101468  -10.392    0.000  146.350
TAPSSG:   20019    0.1 2000.0  101.330  0.250000   20011 -1000.0  1000.0  3073.00 -0.101202  -15.588    9.000  145.700
TAPSSG:   20035    0.1 2000.0  101.174  0.250000   20040 -1000.0  1000.0  3064.00 -0.101571  -15.588    3.000  145.700
TAPSSG:   20039    0.1 2000.0  101.238  0.250000   20041 -1000.0  1000.0  3120.00 -0.100103  -15.588   -3.000  145.700
TAPSSG:   20047    0.1 2000.0  100.878  0.250000   20042 -1000.0  1000.0  3058.00 -0.101827  -20.785   12.000  145.700
TAPSSG:   20051    0.1 2000.0  101.394  0.250000   20043 -1000.0  1000.0  3042.00 -0.101998  -20.785    6.000  145.700
TAPSSG:   20067    0.1 2000.0  101.411  0.250000   20072 -1000.0  1000.0  3088.00 -0.101334  -20.785    0.000  145.700
TAPSSG:   20071    0.1 2000.0  101.492  0.250000   20073 -1000.0  1000.0  3071.00 -0.100913  -20.785   -6.000  145.700
TAPSSG:   20079    0.1 2000.0  100.644  0.250000   20074 -1000.0  1000.0  3070.00 -0.101112  -25.981   15.000  145.700
TAPSSG:   20083    0.1 2000.0  101.381  0.250000   20075 -1000.0  1000.0  3057.00 -0.100950  -25.981    9.000  145.700
TAPSSG:   20099    0.1 2000.0  101.480  0.250000   20104 -1000.0  1000.0  3079.00 -0.100534  -25.981    3.000  145.700
TAPSSG:   20103    0.1 2000.0  101.443  0.250000   20105 -1000.0  1000.0  3049.00 -0.101438  -25.981   -3.000  145.700
TAPSSG:   20111    0.1 2000.0  100.982  0.250000   20106 -1000.0  1000.0  3066.00 -0.100672  -25.981   -9.000  145.700
TAPSSG:   20115    0.1 2000.0  101.498  0.250000   20107 -1000.0  1000.0  3084.00 -0.100016  -31.177   18.000  145.700
TAPSSG:   20131    0.1 2000.0  101.359  0.250000   20136 -1000.0  1000.0  3048.00 -0.101645  -31.177   12.000  145.700
TAPSSG:   20135    0.1 2000.0  101.448  0.250000   20137 -1000.0  1000.0  3053.00 -0.100991  -31.177    6.000  145.700
TAPSSG:   20143    0.1 2000.0  101.070  0.250000   20138 -1000.0  1000.0  3060.00 -0.102171  -31.177    0.000  145.700
TAPSSG:   20147    0.1 2000.0  101.169  0.250000   20139 -1000.0  1000.0  3078.00 -0.101046  -31.177   -6.000  145.700
TAPSSG:   20163    0.1 2000.0  101.151  0.250000   20168 -1000.0  1000.0  3043.00 -0.101365  -31.177  -12.000  145.700
TAPSSG:   20167    0.1 2000.0  101.415  0.250000   20169 -1000.0  1000.0  3066.00 -0.101673  -36.373   21.000  145.700
TAPSSG:   20175    0.1 2000.0  101.361  0.250000   20170 -1000.0  1000.0  3052.00 -0.101501  -36.373   15.000  145.700
TAPSSG:   20179    0.1 2000.0  101.185  0.250000   20171 -1000.0  1000.0  3062.00 -0.100271  -36.373    9.000  145.700
TAPSSG:   20195    0.1 2000.0  101.091  0.250000   20200 -1000.0  1000.0  3095.00 -0.100707  -36.373    3.000  145.700
TAPSSG:   20199    0.1 2000.0  101.318  0.250000   20201 -1000.0  1000.0  3114.00 -0.100049  -36.373   -3.000  145.700
TAPSSG:   20207    0.1 2000.0  101.362  0.250000   20202 -1000.0  1000.0  3079.00 -0.100850  -36.373   -9.000  145.700
TAPSSG:   20211    0.1 2000.0  100.777  0.250000   20203 -1000.0  1000.0  3090.00 -0.100853  -36.373  -15.000  145.700
TAPSSG:   20227    0.1 2000.0  101.274  0.250000   20232 -1000.0  1000.0  3052.00 -0.100782  -41.569   24.000  145.700
TAPSSG:   20231    0.1 2000.0  101.301  0.250000   20233 -1000.0  1000.0  3040.00 -0.101314  -41.569   18.000  145.700
TAPSSG:   20239    0.1 2000.0  100.700  0.250000   20234 -1000.0  1000.0  3046.00 -0.100776  -41.569   12.000  145.700
TAPSSG:   20243    0.1 2000.0  100.946  0.250000   20235 -1000.0  1000.0  3049.00 -0.101028  -41.569    6.000  145.700
TAPSSG:   20259    0.1 2000.0  101.583  0.250000   20264 -1000.0  1000.0  3068.00 -0.100509  -41.569    0.000  145.700
TAPSSG:   20263    0.1 2000.0  101.360  0.250000   20265 -1000.0  1000.0  3066.00 -0.100463  -41.569   -6.000  145.700
TAPSSG:   20271    0.1 2000.0  101.787  0.250000   20266 -1000.0  1000.0  3065.00 -0.100335  -41.569  -12.000  145.700
TAPSSG:   20275    0.1 2000.0  101.535  0.250000   20267 -1000.0  1000.0  3090.00 -0.100495  -41.569  -18.000  145.700
TAPSSG:   20291    0.1 2000.0  100.788  0.250000   20296 -1000.0  1000.0  3076.00 -0.100865  -46.765   27.000  145.700
TAPSSG:   20295    0.1 2000.0  101.441  0.250000   20297 -1000.0  1000.0  3056.00 -0.101644  -46.765   21.000  145.700
TAPSSG:   20303    0.1 2000.0  101.401  0.250000   20298 -1000.0  1000.0  3069.00 -0.101556  -46.765   15.000  145.700
TAPSSG:   20307    0.1 2000.0  101.529  0.250000   20299 -1000.0  1000.0  3045.00 -0.102002  -46.765    9.000  145.700
TAPSSG:   20323    0.1 2000.0  101.936  0.250000   20328 -1000.0  1000.0  3054.00 -0.100060  -46.765    3.000  145.700
TAPSSG:   20327    0.1 2000.0  101.475  0.250000   20329 -1000.0  1000.0  3072.00 -0.100412  -46.765   -3.000  145.700
TAPSSG:   20335    0.1 2000.0  101.469  0.250000   20330 -1000.0  1000.0  3104.00 -0.099467  -46.765   -9.000  145.700
TAPSSG:   20339    0.1 2000.0  101.296  0.250000   20331 -1000.0  1000.0  3084.00 -0.099573  -46.765  -15.000  145.700
TAPSSG:   20355    0.1 2000.0  101.005  0.250000   20360 -1000.0  1000.0  3079.00 -0.100086  -46.765  -21.000  145.700
TAPSSG:   20359    0.1 2000.0  100.998  0.250000   20361 -1000.0  1000.0  3063.00 -0.101635  -51.962   30.000  145.700
TAPSSG:   20367    0.1 2000.0  100.817  0.250000   20362 -1000.0  1000.0  3076.00 -0.100788  -51.962   24.000  145.700
TAPSSG:   20371    0.1 2000.0  101.030  0.250000   20363 -1000.0  1000.0  3100.00 -0.100305  -51.962   18.000  145.700
TAPSSG:   20387    0.1 2000.0  101.512  0.250000   20392 -1000.0  1000.0  3084.00 -0.100845  -51.962   12.000  145.700
TAPSSG:   20391    0.1 2000.0  101.699  0.250000   20393 -1000.0  1000.0  3082.00 -0.100819  -51.962    6.000  145.700
TAPSSG:   20399    0.1 2000.0  101.589  0.250000   20394 -1000.0  1000.0  3101.00 -0.100554  -51.962    0.000  145.700
TAPSSG:   20403    0.1 2000.0  101.651  0.250000   20395 -1000.0  1000.0  3105.00 -0.099892  -51.962   -6.000  145.700
TAPSSG:   20419    0.1 2000.0  101.406  0.250000   20424 -1000.0  1000.0  3052.00 -0.102233  -51.962  -12.000  145.700
TAPSSG:   20423    0.1 2000.0  101.168  0.250000   20425 -1000.0  1000.0  3072.00 -0.100831  -51.962  -18.000  145.700
TAPSSG:   20431    0.1 2000.0  101.019  0.250000   20426 -1000.0  1000.0  3056.00 -0.101553  -51.962  -24.000  145.700
TAPSSG:   20435    0.1 2000.0  101.125  0.250000   20427 -1000.0  1000.0  3077.00 -0.101338  -57.158   27.000  145.700
TAPSSG:   20451    0.1 2000.0  101.680  0.250000   20456 -1000.0  1000.0  3058.00 -0.102148  -57.158   21.000  145.700
TAPSSG:   20455    0.1 2000.0  101.176  0.250000   20457 -1000.0  1000.0  3102.00 -0.100060  -57.158   15.000  145.700
TAPSSG:   20463    0.1 2000.0  101.716  0.250000   20458 -1000.0  1000.0  3099.00 -0.101152  -57.158    9.000  145.700
TAPSSG:   20467    0.1 2000.0  101.540  0.250000   20459 -1000.0  1000.0  3083.00 -0.101430  -57.158    3.000  145.700
TAPSSG:   20483    0.1 2000.0  101.201  0.250000   20488 -1000.0  1000.0  3112.00 -0.100672  -57.158   -3.000  145.700
TAPSSG:   20487    0.1 2000.0  101.075  0.250000   20489 -1000.0  1000.0  3132.00 -0.099802  -57.158   -9.000  145.700
TAPSSG:   20495    0.1 2000.0  101.225  0.250000   20490 -1000.0  1000.0  3102.00 -0.101035  -57.158  -15.000  145.700
TAPSSG:   20499    0.1 2000.0  101.384  0.250000   20491 -1000.0  1000.0  3102.00 -0.101349  -57.158  -21.000  145.700
#
TAPSSG:   21003    0.1 2000.0  101.326  0.250000   21008 -1000.0  1000.0  2420.00 -0.100102   -5.196   -3.000  146.350
TAPSSG:   21007    0.1 2000.0  101.532  0.250000   21009 -1000.0  1000.0  2433.00 -0.099226  -10.392   -6.000  146.350
TAPSSG:   21015    0.1 2000.0  101.431  0.250000   21010 -1000.0  1000.0  2417.00 -0.100338   -5.196   -9.000  146.350
TAPSSG:   21019    0.1 2000.0  101.086  0.250000   21011 -1000.0  1000.0  2966.00 -0.099809  -15.588   -9.000  145.700
TAPSSG:   21035    0.1 2000.0  101.015  0.250000   21040 -1000.0  1000.0  2951.00 -0.101562  -10.392  -12.000  145.700
TAPSSG:   21039    0.1 2000.0  100.884  0.250000   21041 -1000.0  1000.0  2944.00 -0.102028   -5.196  -15.000  145.700
TAPSSG:   21047    0.1 2000.0  101.284  0.250000   21042 -1000.0  1000.0  2938.00 -0.102508  -20.785  -12.000  145.700
TAPSSG:   21051    0.1 2000.0  101.109  0.250000   21043 -1000.0  1000.0  2928.00 -0.102321  -15.588  -15.000  145.700
TAPSSG:   21067    0.1 2000.0  101.090  0.250000   21072 -1000.0  1000.0  2987.00 -0.099298  -10.392  -18.000  145.700
TAPSSG:   21071    0.1 2000.0  100.887  0.250000   21073 -1000.0  1000.0  2979.00 -0.099424   -5.196  -21.000  145.700
TAPSSG:   21079    0.1 2000.0  100.927  0.250000   21074 -1000.0  1000.0  2973.00 -0.099886  -25.981  -15.000  145.700
TAPSSG:   21083    0.1 2000.0  100.556  0.250000   21075 -1000.0  1000.0  2944.00 -0.100821  -20.785  -18.000  145.700
TAPSSG:   21099    0.1 2000.0  101.042  0.250000   21104 -1000.0  1000.0  2926.00 -0.101254  -15.588  -21.000  145.700
TAPSSG:   21103    0.1 2000.0  101.294  0.250000   21105 -1000.0  1000.0  2980.00 -0.100479  -10.392  -24.000  145.700
TAPSSG:   21111    0.1 2000.0  101.359  0.250000   21106 -1000.0  1000.0  2963.00 -0.100313   -5.196  -27.000  145.700
TAPSSG:   21115    0.1 2000.0  101.266  0.250000   21107 -1000.0  1000.0  2947.00 -0.100442  -31.177  -18.000  145.700
TAPSSG:   21131    0.1 2000.0  101.212  0.250000   21136 -1000.0  1000.0  2931.00 -0.101366  -25.981  -21.000  145.700
TAPSSG:   21135    0.1 2000.0  101.059  0.250000   21137 -1000.0  1000.0  2941.00 -0.100095  -20.785  -24.000  145.700
TAPSSG:   21143    0.1 2000.0  100.462  0.250000   21138 -1000.0  1000.0  2939.00 -0.101063  -15.588  -27.000  145.700
TAPSSG:   21147    0.1 2000.0  101.141  0.250000   21139 -1000.0  1000.0  2939.00 -0.100452  -10.392  -30.000  145.700
TAPSSG:   21163    0.1 2000.0  101.085  0.250000   21168 -1000.0  1000.0  2901.00 -0.100404   -5.196  -33.000  145.700
TAPSSG:   21167    0.1 2000.0  101.253  0.250000   21169 -1000.0  1000.0  2926.00 -0.100366  -36.373  -21.000  145.700
TAPSSG:   21175    0.1 2000.0  100.439  0.250000   21170 -1000.0  1000.0  2909.00 -0.100883  -31.177  -24.000  145.700
TAPSSG:   21179    0.1 2000.0  101.260  0.250000   21171 -1000.0  1000.0  2919.00 -0.100534  -25.981  -27.000  145.700
TAPSSG:   21195    0.1 2000.0  101.155  0.250000   21200 -1000.0  1000.0  2910.00 -0.101877  -20.785  -30.000  145.700
TAPSSG:   21199    0.1 2000.0  101.577  0.250000   21201 -1000.0  1000.0  2970.00 -0.100342  -15.588  -33.000  145.700
TAPSSG:   21207    0.1 2000.0  101.480  0.250000   21202 -1000.0  1000.0  2952.00 -0.100643  -10.392  -36.000  145.700
TAPSSG:   21211    0.1 2000.0  101.265  0.250000   21203 -1000.0  1000.0  2951.00 -0.100303   -5.196  -39.000  145.700
TAPSSG:   21227    0.1 2000.0  101.507  0.250000   21232 -1000.0  1000.0  2946.00 -0.101295  -41.569  -24.000  145.700
TAPSSG:   21231    0.1 2000.0  101.073  0.250000   21233 -1000.0  1000.0  2965.00 -0.099909  -36.373  -27.000  145.700
TAPSSG:   21239    0.1 2000.0  101.534  0.250000   21234 -1000.0  1000.0  2952.00 -0.101513  -31.177  -30.000  145.700
TAPSSG:   21243    0.1 2000.0  101.256  0.250000   21235 -1000.0  1000.0  2969.00 -0.100104  -25.981  -33.000  145.700
TAPSSG:   21259    0.1 2000.0  101.126  0.250000   21264 -1000.0  1000.0  2997.00 -0.099664  -20.785  -36.000  145.700
TAPSSG:   21263    0.1 2000.0  101.307  0.250000   21265 -1000.0  1000.0  2997.00 -0.099492  -15.588  -39.000  145.700
TAPSSG:   21271    0.1 2000.0  100.940  0.250000   21266 -1000.0  1000.0  2991.00 -0.100627  -10.392  -42.000  145.700
TAPSSG:   21275    0.1 2000.0  101.297  0.250000   21267 -1000.0  1000.0  2976.00 -0.100894   -5.196  -45.000  145.700
