Element:	3301M1	0.2 1200.1	0	0.0767345  2322M0 -50  60     -1965.15	0.11771    1.148  43.725   -12.240
TimeWalk:	290	-0.8162220	99.5699366	-0.4908867	0.4020345
Element:	3300M1	0.2 1200.1	0	0.0696046  2323M0 -50  60     -2232.81	0.11771    -8.123  43.725   -9.227
TimeWalk:	291	7.0961468	82.6130212	-0.4012567	0.4660330
Element:	3299M1	0.2 1200.1	0	0.0847289  2324M0 -50  60     -2216.17	0.11771    -9.541  42.290   -13.540
TimeWalk:	292	6.7720975	94.1032567	-0.0325966	0.5330930
Element:	3298M1	0.2 1200.1	0	0.0604823  2325M0 -50  60     -2259.15	0.11771    -0.240  42.290   -16.562
TimeWalk:	293	11.6151007	83.7954073	-0.0460529	0.5862925
Element:	3297M1	0.2 1200.1	0	0.0667160  2326M0 -50  60     -2247.09	0.11771    -5.603  41.639   -17.243
TimeWalk:	294	0.0232730	69.0259678	-0.9668491	0.2700748
Element:	3296M1	0.2 1200.1	0	0.0761324  2327M0 -50  60     -2245.87	0.11771    -7.047  39.214   -21.687
TimeWalk:	295	12.0816233	100.9560826	0.4752163	0.6326580
Element:	3295M1	0.2 1200.1	0	0.0743820  2328M0 -50  60     -2233.55	0.11771    3.651  40.717   -19.829
TimeWalk:	296	7.5989906	83.6057880	-0.3542554	0.4618214
Element:	3294M1	0.2 1200.1	0	0.0656922  2329M0 -50  60     -2267.64	0.11771    2.271  38.342   -24.178
TimeWalk:	297	12.3657105	80.5413191	-0.2178218	0.5862233
Element:	3293M1	0.2 1200.1	0	0.0650508  2330M0 -50  60     -2000.0	0.11771    5.967  36.086   -26.957
TimeWalk:	298	0.3498630	95.5674999	-0.3379612	0.4018526
Element:	3292M1	0.2 1200.1	0	0.0810030  2331M0 -50  60     -2241.20	0.11771    -3.063  37.488   -25.357
TimeWalk:	299	8.5484301	83.4678754	-0.3799830	0.4929028
Element:	3291M1	0.2 1200.1	0	0.0758174  2332M0 -50  60     -2225.42	0.11771    -4.459  34.038   -29.653
TimeWalk:	300	3.6556589	72.6249565	-0.6193950	0.3910647
Element:	3290M1	0.2 1200.1	0	0.0699113  2333M0 -50  60     -2248.41	0.11771    4.437  32.935   -30.958
TimeWalk:	301	8.6694925	69.5727510	-0.5199187	0.4726280
Element:	3289M1	0.2 1200.1	0	0.0629152  2334M0 -50  60     -2249.07	0.11771    -0.653  31.740   -32.476
TimeWalk:	302	6.2249501	65.7353187	-0.7443318	0.3574278
Element:	3288M1	0.2 1200.1	0	0.0691779  2335M0 -50  60     -2221.05	0.11771    -2.293  27.792   -35.849
TimeWalk:	303	1.5607871	75.9215563	-0.6000436	0.3703790
Element:	3319M1	0.2 1200.1	0	0.0664826  2336M0 -50  60     -2246.80	0.11771    7.868  30.283   -32.925
TimeWalk:	304	6.4346112	64.1041907	-0.7450582	0.3963740
Element:	3318M1	0.2 1200.1	0	0.0620897  2337M0 -50  60     -2234.36	0.11771    6.231  26.454   -36.394
TimeWalk:	305	8.8956062	68.9928383	-0.3273090	0.5363346
Element:	3317M1	0.2 1200.1	0	0.0644231  2338M0 -50  60     -2226.76	0.11771    9.497  23.456   -37.736
TimeWalk:	306	4.7575633	59.3829083	-0.7188848	0.4023603
Element:	3316M1	0.2 1200.1	0	0.0659940  2339M0 -50  60     -2237.77	0.11771    1.160  25.158   -37.799
TimeWalk:	307	6.9844015	67.2893131	-0.6031292	0.4487133
Element:	3315M1	0.2 1200.1	0	0.0833148  2340M0 -50  60     -2245.00	0.11771    0.286  20.582   -40.490
TimeWalk:	308	8.9174791	64.6324445	-0.5669385	0.4897609
Element:	3314M1	0.2 1200.1	0	0.0623659  2341M0 -50  60     -2247.98	0.11771    8.643  18.985   -40.364
TimeWalk:	309	8.2181345	63.2827620	-0.5852601	0.4929978
Element:	3313M1	0.2 1200.1	0	0.0673216  2342M0 -50  60     -2257.19	0.11771    4.503  17.405   -41.713
TimeWalk:	310	7.7392599	67.2427470	-0.7215610	0.3975068
Element:	3312M1	0.2 1200.1	0	0.0738256  2343M0 -50  60     -2236.76	0.11771    4.432  12.290   -43.502
TimeWalk:	311	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3311M1	0.2 1200.1	0	0.0673074  2344M0 -50  60     -2232.98	0.11771    13.115  16.220   -40.364
TimeWalk:	312	10.5078668	73.1104665	-0.4351136	0.5267597
Element:	3310M1	0.2 1200.1	0	0.0821984  2345M0 -50  60     -2254.32	0.11771    13.553  11.811   -41.713
TimeWalk:	313	11.3644498	68.3156497	-0.3958128	0.4853395
Element:	3309M1	0.2 1200.1	0	0.0736447  2346M0 -50  60     -2210.45	0.11771    18.281  9.460   -40.489
TimeWalk:	314	4.5430448	74.6573726	-0.5682857	0.4140408
Element:	3308M1	0.2 1200.1	0	0.0738256  2347M0 -50  60     -2006.23	0.11771    9.010  9.460   -43.502
TimeWalk:	315	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3307M1	0.2 1200.1	0	0.0738256  2348M0 -50  60     -2006.23	0.11771    9.225  4.758   -44.216
TimeWalk:	316	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3306M1	0.2 1200.1	0	0.0847250  2349M0 -50  60     -2238.31	0.11771    18.526  4.758   -41.194
TimeWalk:	317	9.7796535	73.5656057	-0.4370286	0.5469764
Element:	3305M1	0.2 1200.1	0	0.0738256  2350M0 -50  60     -2013.54	0.11771    14.014  2.406   -43.132
TimeWalk:	318	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3304M1	0.2 1200.1	0	0.0738256  2351M0 -50  60     -2013.54	0.11771    13.990  -2.859   -43.057
TimeWalk:	319	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3335M1	0.2 1200.1	0	0.0656235  2352M0 -50  60     -2254.68	0.11771    22.835  2.351   -39.211
TimeWalk:	320	9.8143319	70.6496320	-0.4842201	0.4583155
Element:	3334M1	0.2 1200.1	0	0.0738145  2353M0 -50  60     -2233.81	0.11771    22.839  -2.793   -39.121
TimeWalk:	321	-1.2974094	68.2458983	-0.9310821	0.2861233
Element:	3333M1	0.2 1200.1	0	0.0675769  2354M0 -50  60     -2246.33	0.11771    26.582  -5.144   -36.489
TimeWalk:	322	-1.6982107	67.4412926	-0.9927281	0.2697280
Element:	3332M1	0.2 1200.1	0	0.1175025  2355M0 -50  60     -2216.61	0.11771    18.507  -5.651   -41.028
TimeWalk:	323	-16.9045197	84.2650651	-1.0936667	0.2019405
Element:	3331M1	0.2 1200.1	0	0.0810204  2356M0 -50  60     -2218.97	0.11771    18.178  -11.234   -40.014
TimeWalk:	324	-1.4697905	75.1639929	-0.7199756	0.3278598
Element:	3330M1	0.2 1200.1	0	0.0772464  2357M0 -50  60     -2219.52	0.11771    26.095  -10.379   -35.696
TimeWalk:	325	-1.5493261	74.4918049	-0.7491030	0.3323836
Element:	3329M1	0.2 1200.1	0	0.0820365  2358M0 -50  60     -2214.94	0.11771    22.023  -13.612   -37.313
TimeWalk:	326	-13.2297701	74.3235411	-1.0281924	0.2038775
Element:	3328M1	0.2 1200.1	0	0.0642498  2359M0 -50  60     -2235.05	0.11771    20.953  -18.699   -35.695
TimeWalk:	327	7.0773613	78.1718930	-0.0778567	0.4301107
Element:	3327M1	0.2 1200.1	0	0.0891379  2360M0 -50  60     -2201.19	0.11771    29.155  -12.290   -32.589
TimeWalk:	328	4.9021816	82.1842011	-0.4175269	0.4837580
Element:	3326M1	0.2 1200.1	0	0.0639072  2361M0 -50  60     -2228.01	0.11771    28.162  -17.405   -31.100
TimeWalk:	329	7.4773555	84.4573798	0.2825573	0.5135249
Element:	3325M1	0.2 1200.1	0	0.0724713  2362M0 -50  60     -2211.69	0.11771    30.718  -18.985   -27.575
TimeWalk:	330	-3.3472232	72.6627171	-0.8895781	0.2990286
Element:	3324M1	0.2 1200.1	0	0.0697797  2363M0 -50  60     -2227.42	0.11771    24.031  -20.582   -32.589
TimeWalk:	331	-9.3519994	73.3755220	-1.0706807	0.2241372
Element:	3323M1	0.2 1200.1	0	0.0810273  2364M0 -50  60     -2182.13	0.11771    23.157  -25.158   -29.898
TimeWalk:	332	-2.7140236	81.9459220	-0.6610732	0.3473064
Element:	3322M1	0.2 1200.1	0	0.0895372  2365M0 -50  60     -2221.39	0.11771    29.864  -23.456   -24.947
TimeWalk:	333	-4.1935938	75.0171128	-0.8742687	0.2977851
Element:	3321M1	0.2 1200.1	0	0.0635262  2366M0 -50  60     -2240.44	0.11771    26.434  -26.454   -25.780
TimeWalk:	334	8.7238870	83.7723570	0.2527405	0.4749615
Element:	3320M1	0.2 1200.1	0	0.0655718  2367M0 -50  60     -2232.90	0.11771    25.719  -30.283   -22.012
TimeWalk:	335	9.8446959	86.9852448	1.8615955	0.5742586
Element:	3351M1	0.2 1200.1	0	0.0652727  2368M0 -50  60     -2258.42	0.11771    -14.609  40.717   -13.896
TimeWalk:	336	10.0257572	63.6730342	-0.3987389	0.4690819
Element:	3350M1	0.2 1200.1	0	0.0662557  2369M0 -50  60     -2258.83	0.11771    -16.050  38.342   -18.226
TimeWalk:	337	12.1600180	67.0684870	-0.3061474	0.5701683
Element:	3349M1	0.2 1200.1	0	0.0709558  2370M0 -50  60     -2253.11	0.11771    -12.427  37.488   -22.315
TimeWalk:	338	11.3568546	87.2548669	-0.0271562	0.5536021
Element:	3348M1	0.2 1200.1	0	0.0725084  2371M0 -50  60     -2254.65	0.11771    -20.672  36.086   -18.301
TimeWalk:	339	11.2907233	77.2342058	-0.1797340	0.5757585
Element:	3347M1	0.2 1200.1	0	0.0742690  2372M0 -50  60     -2253.71	0.11771    -21.787  32.935   -22.437
TimeWalk:	340	10.1522995	71.8087276	-0.4423431	0.4567563
Element:	3346M1	0.2 1200.1	0	0.0801742  2373M0 -50  60     -2266.82	0.11771    -13.823  34.038   -26.610
TimeWalk:	341	13.7097207	102.8517084	0.3210769	0.6609463
Element:	3345M1	0.2 1200.1	0	0.0729714  2374M0 -50  60     -2242.14	0.11771    -18.561  31.740   -26.657
TimeWalk:	342	11.5694441	86.9952669	0.1138769	0.6565469
Element:	3344M1	0.2 1200.1	0	0.0749846  2375M0 -50  60     -2256.28	0.11771    -19.216  27.792   -30.350
TimeWalk:	343	12.0165630	76.2480936	-0.2771471	0.5654538
Element:	3343M1	0.2 1200.1	0	0.0625251  2376M0 -50  60     -2245.19	0.11771    -9.839  32.312   -30.280
TimeWalk:	344	9.6319577	60.1909808	-0.7107407	0.4373725
Element:	3342M1	0.2 1200.1	0	0.0694635  2377M0 -50  60     -2246.72	0.11771    -10.986  28.214   -33.811
TimeWalk:	345	5.2949284	59.1907508	-0.8569598	0.3354238
Element:	3341M1	0.2 1200.1	0	0.0744459  2378M0 -50  60     -2220.92	0.11771    -7.246  25.992   -36.556
TimeWalk:	346	6.5910954	71.7698988	-0.4435714	0.4654011
Element:	3340M1	0.2 1200.1	0	0.0745190  2379M0 -50  60     -2252.30	0.11771    -15.625  25.992   -33.834
TimeWalk:	347	10.7463059	75.1470980	-0.4834098	0.4841290
Element:	3339M1	0.2 1200.1	0	0.0682531  2380M0 -50  60     -2223.30	0.11771    -16.488  21.475   -36.489
TimeWalk:	348	6.7122317	79.4393062	-0.4692436	0.4608874
Element:	3338M1	0.2 1200.1	0	0.0766480  2381M0 -50  60     -2251.34	0.11771    -8.109  21.475   -39.212
TimeWalk:	349	10.3584266	72.1889828	-0.2006435	0.5324327
Element:	3337M1	0.2 1200.1	0	0.0724369  2382M0 -50  60     -2232.48	0.11771    -12.711  19.180   -39.121
TimeWalk:	350	6.2022944	62.5730434	-0.8196562	0.3963895
Element:	3336M1	0.2 1200.1	0	0.0764537  2383M0 -50  60     -2241.92	0.11771    -13.331  14.027   -41.028
TimeWalk:	351	5.6868058	53.0091178	-0.3845812	0.3215773
Element:	3367M1	4.2 1200.1	0	0.0772612  2384M0 -50  60     -2652.90	0.11771    -4.030  18.699   -41.194
TimeWalk:	352	2.6920737	67.6870668	-0.6888857	0.3305018
Element:	3366M1	0.2 1200.1	0	0.0738256  2385M0 -50  60     -2001.82	0.11771    -4.115  13.612   -43.132
TimeWalk:	353	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3365M1	0.2 1200.1	0	0.0738256  2386M0 -50  60     -2001.82	0.11771    0.130  10.379   -44.216
TimeWalk:	354	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3364M1	0.2 1200.1	0	0.0738256  2387M0 -50  60     -2001.82	0.11771    -8.814  11.234   -43.057
TimeWalk:	355	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3363M1	0.2 1200.1	0	0.0738256  2388M0 -50  60     -2001.82	0.11771    -9.143  5.651   -44.071
TimeWalk:	356	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3362M1	0.2 1200.1	0	0.0738256  2389M0 -50  60     -2001.82	0.11771    0.057  5.144   -45.145
TimeWalk:	357	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3361M1	0.2 1200.1	0	0.0738256  2390M0 -50  60     -2001.82	0.11771    -4.518  2.793   -45.074
TimeWalk:	358	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3360M1	0.2 1200.1	0	0.0738256  2391M0 -50  60     -2001.82	0.11771    -4.574  -2.351   -45.145
TimeWalk:	359	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3359M1	0.2 1200.1	0	0.0738256  2392M0 -50  60     -2001.82	0.11771    4.574  2.351   -45.145
TimeWalk:	360	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3358M1	0.2 1200.1	0	0.0738256  2393M0 -50  60     -2001.82	0.11771    4.518  -2.793   -45.074
TimeWalk:	361	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3357M1	0.2 1200.1	0	0.0738256  2394M0 -50  60     -2001.82	0.11771    9.143  -5.651   -44.071
TimeWalk:	362	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3356M1	0.2 1200.1	0	0.0738256  2395M0 -50  60     -2001.82	0.11771    -0.057  -5.144   -45.145
TimeWalk:	363	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3355M1	0.2 1200.1	0	0.0738256  2396M0 -50  60     -2001.82	0.11771    -0.130  -10.379   -44.216
TimeWalk:	364	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3354M1	0.2 1200.1	0	0.0738256  2397M0 -50  60     -2001.82	0.11771    8.814  -11.234   -43.057
TimeWalk:	365	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3353M1	0.2 1200.1	0	0.0738256  2398M0 -50  60     -2001.82	0.11771    4.115  -13.612   -43.132
TimeWalk:	366	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3352M1	0.2 1200.1	0	0.0821083  2399M0 -50  60     -2645.39	0.11771    4.030  -18.699   -41.194
TimeWalk:	367	11.0288330	181.1549467	8.5631419	0.7414985
Element:	3383M1	0.2 1200.1	0	0.0796497  2400M0 -50  60     -2656.73	0.11771    13.331  -14.027   -41.028
TimeWalk:	368	2.8731305	65.7415201	-0.9577206	0.3577800
Element:	3382M1	0.2 1200.1	0	0.0747269  2401M0 -50  60     -2656.77	0.11771    12.711  -19.180   -39.121
TimeWalk:	369	2.4323838	68.8654176	-0.8141218	0.3526492
Element:	3381M1	0.2 1200.1	0	0.0783298  2402M0 -50  60     -2679.54	0.11771    16.488  -21.475   -36.489
TimeWalk:	370	5.9704116	70.1119247	-0.6533233	0.3537821
Element:	3380M1	0.2 1200.1	0	0.0664368  2403M0 -50  60     -2641.39	0.11771    8.109  -21.475   -39.212
TimeWalk:	371	-3.5178169	69.3961507	-0.9698681	0.2819325
Element:	3379M1	0.2 1200.1	0	0.0781755  2404M0 -50  60     -2640.77	0.11771    7.246  -25.992   -36.556
TimeWalk:	372	3.7896306	69.1051398	-0.6010942	0.4243825
Element:	3378M1	0.2 1200.1	0	0.0754180  2405M0 -50  60     -2654.57	0.11771    15.625  -25.992   -33.834
TimeWalk:	373	4.5915888	78.0436106	-0.5147004	0.4312020
Element:	3377M1	0.2 1200.1	0	0.0878358  2406M0 -50  60     -2643.03	0.11771    10.986  -28.214   -33.811
TimeWalk:	374	8.0220349	81.9598566	-0.2107952	0.5574125
Element:	3376M1	0.2 1200.1	0	0.0857634  2407M0 -50  60     -2619.32	0.11771    9.839  -32.312   -30.280
TimeWalk:	375	1.3918254	76.6434673	-0.6935118	0.3995010
Element:	3375M1	0.2 1200.1	0	0.0802378  2408M0 -50  60     -2638.68	0.11771    19.216  -27.792   -30.350
TimeWalk:	376	0.1365284	76.3017256	-0.7324931	0.3343106
Element:	3374M1	0.2 1200.1	0	0.0731487  2409M0 -50  60     -2638.74	0.11771    18.561  -31.740   -26.657
TimeWalk:	377	3.0455954	73.1401456	-0.6621995	0.3846472
Element:	3373M1	0.2 1200.1	0	0.0700576  2410M0 -50  60     -2635.15	0.11771    21.787  -32.935   -22.437
TimeWalk:	378	4.2008312	77.9840743	-0.5575971	0.4285767
Element:	3372M1	0.2 1200.1	0	0.0802006  2411M0 -50  60     -2618.75	0.11771    13.823  -34.038   -26.610
TimeWalk:	379	5.2670029	89.5239022	-0.1736700	0.5452719
Element:	3371M1	6.2 1200.1	0	0.0770264  2412M0 -50  60     -2629.96	0.11771    12.427  -37.488   -22.315
TimeWalk:	380	-0.6746789	84.0003933	2.2759340	0.3550820
Element:	3370M1	0.2 1200.1	0	0.0735885  2413M0 -50  60     -2641.47	0.11771    20.672  -36.086   -18.301
TimeWalk:	381	1.9071011	77.2144810	-0.6738067	0.3809983
Element:	3369M1	0.2 1200.1	0	0.0858039  2414M0 -50  60     -2611.37	0.11771    16.050  -38.342   -18.226
TimeWalk:	382	3.7952485	90.2693425	-0.3996745	0.4389108
Element:	3368M1	3.2 1200.1	0	0.0676209  2415M0 -50  60     -2645.32	0.11771    14.609  -40.717   -13.896
TimeWalk:	383	-9.6490751	66.1567211	-2.5871269	0.1968370
Element:	3399M1	3.2 1200.1	0	0.0763831  2416M0 -50  60     -2641.87	0.11771    -25.719  30.283   -22.012
TimeWalk:	384	1.5242702	61.9875125	-1.6606624	0.3326088
Element:	3398M1	0.2 1200.1	0	0.0819365  2417M0 -50  60     -2653.11	0.11771    -26.434  26.454   -25.780
TimeWalk:	385	8.2678486	81.5761186	-0.1414765	0.5113970
Element:	3397M1	0.2 1200.1	0	0.0665527  2418M0 -50  60     -2629.67	0.11771    -23.157  25.158   -29.898
TimeWalk:	386	0.6666171	70.7712445	-0.7202019	0.3538627
Element:	3396M1	0.2 1200.1	0	0.0580125  2419M0 -50  60     -2661.74	0.11771    -29.864  23.456   -24.947
TimeWalk:	387	10.4360410	73.8258090	-0.2323222	0.5756976
Element:	3395M1	0.2 1200.1	0	0.0678087  2420M0 -50  60     -2662.12	0.11771    -30.718  18.985   -27.575
TimeWalk:	388	11.8144245	81.0391488	-0.2098170	0.6024539
Element:	3394M1	0.2 1200.1	0	0.0667667  2421M0 -50  60     -2651.43	0.11771    -24.031  20.582   -32.589
TimeWalk:	389	8.0723022	97.5339545	0.0832171	0.5562656
Element:	3393M1	0.2 1200.1	0	0.0650494  2422M0 -50  60     -2634.62	0.11771    -28.162  17.405   -31.100
TimeWalk:	390	-2.9699494	72.8170499	-0.9313411	0.2843764
Element:	3392M1	0.2 1200.1	0	0.0733489  2423M0 -50  60     -2647.07	0.11771    -29.155  12.290   -32.589
TimeWalk:	391	7.8759955	75.7311359	-0.2613006	0.5031800
Element:	3391M1	0.2 1200.1	0	0.0561123  2424M0 -50  60     -2665.12	0.11771    -20.953  18.699   -35.695
TimeWalk:	392	-2.7588519	67.9605936	-1.0869483	0.2492284
Element:	3390M1	0.2 1200.1	0	0.0711451  2425M0 -50  60     -2655.64	0.11771    -22.023  13.612   -37.313
TimeWalk:	393	5.8488339	66.5839170	-0.6210743	0.3925822
Element:	3389M1	0.2 1200.1	0	0.0706045  2426M0 -50  60     -2658.93	0.11771    -18.178  11.234   -40.014
TimeWalk:	394	12.9480570	119.0195505	0.9782657	0.8409828
Element:	3388M1	0.2 1200.1	0	0.0702292  2427M0 -50  60     -2666.46	0.11771    -26.095  10.379   -35.696
TimeWalk:	395	10.4476292	85.5267676	-0.0438045	0.5929987
Element:	3387M1	0.2 1200.1	0	0.0625514  2428M0 -50  60     -2632.36	0.11771    -26.582  5.144   -36.489
TimeWalk:	396	2.7752228	78.6372697	-0.5388698	0.4144654
Element:	3386M1	0.2 1200.1	0	0.0826821  2429M0 -50  60     -2661.83	0.11771    -18.507  5.651   -41.028
TimeWalk:	397	8.1323212	74.3238861	-0.2173933	0.5183955
Element:	3385M1	0.2 1200.1	0	0.0809292  2430M0 -50  60     -2639.79	0.11771    -22.839  2.793   -39.121
TimeWalk:	398	3.6317484	70.6647730	-0.6514782	0.3789458
Element:	3384M1	4.2 1200.1	0	0.0864658  2431M0 -50  60     -2633.56	0.11771    -22.835  -2.351   -39.211
TimeWalk:	399	-443.8006711	493.1018252	-3.2068386	0.0155251
Element:	3415M1	0.2 1200.1	0	0.0738256  2432M0 -50  60     -2003.18	0.11771    -13.990  2.859   -43.057
TimeWalk:	400	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3414M1	0.2 1200.1	0	0.0738256  2433M0 -50  60     -2003.18	0.11771    -14.014  -2.406   -43.132
TimeWalk:	401	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3413M1	0.2 1200.1	0	0.0738256  2434M0 -50  60     -2003.18	0.11771    -9.225  -4.758   -44.216
TimeWalk:	402	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3412M1	0.2 1200.1	0	0.0846604  2435M0 -50  60     -2675.49	0.11771    -18.526  -4.758   -41.194
TimeWalk:	403	9.6057560	68.6571108	-0.5571507	0.4397958
Element:	3411M1	0.2 1200.1	0	0.0682216  2436M0 -50  60     -2645.64	0.11771    -18.281  -9.460   -40.489
TimeWalk:	404	-4.7585717	69.4119706	-1.0396284	0.2670721
Element:	3410M1	0.2 1200.1	0	0.0738256  2437M0 -50  60     -2009.99	0.11771    -9.010  -9.460   -43.502
TimeWalk:	405	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3409M1	0.2 1200.1	0	0.0927661  2438M0 -50  60     -2640.96	0.11771    -13.553  -11.811   -41.713
TimeWalk:	406	4.7380797	91.9981347	-0.5192179	0.4337616
Element:	3408M1	0.2 1200.1	0	0.0733675  2439M0 -50  60     -2620.08	0.11771    -13.115  -16.220   -40.364
TimeWalk:	407	-14.3501278	75.4887179	-1.1605225	0.2181966
Element:	3407M1	0.2 1200.1	0	0.0738256  2440M0 -50  60     -2008.89	0.11771    -4.432  -12.290   -43.502
TimeWalk:	408	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3406M1	0.2 1200.1	0	0.0754757  2441M0 -50  60     -2618.21	0.11771    -4.503  -17.405   -41.713
TimeWalk:	409	5.4730101	85.0636933	-0.3202328	0.5273462
Element:	3405M1	3.2 1200.1	0	0.0812663  2442M0 -50  60     -2619.82	0.11771    -0.286  -20.582   -40.490
TimeWalk:	410	1.6625730	62.1127689	-0.7001422	0.3628210
Element:	3404M1	0.2 1200.1	0	0.0774014  2443M0 -50  60     -2622.75	0.11771    -8.643  -18.985   -40.364
TimeWalk:	411	-0.8062140	67.9290648	-0.8995850	0.3112948
Element:	3403M1	0.2 1200.1	0	0.0680015  2444M0 -50  60     -2624.23	0.11771    -9.497  -23.456   -37.736
TimeWalk:	412	2.6545344	73.1760049	-0.6342568	0.3972632
Element:	3402M1	0.2 1200.1	0	0.0779467  2445M0 -50  60     -2617.11	0.11771    -1.160  -25.158   -37.799
TimeWalk:	413	0.4399463	73.6864959	-0.6657305	0.3840232
Element:	3401M1	4.2 1200.1	0	0.0860058  2446M0 -50  60     -2612.37	0.11771    -6.231  -26.454   -36.394
TimeWalk:	414	-13.3603465	66.5797000	-2.7840362	0.1915936
Element:	3400M1	9.2 1200.1	0	0.0781764  2447M0 -50  60     -2608.43	0.11771    -7.868  -30.283   -32.925
TimeWalk:	415	9.6608313	4591.9727418	34.3232580	1.4184084
Element:	3431M1	0.2 1200.1	0	0.0806028  2448M0 -50  60     -2614.93	0.11771    2.293  -27.792   -35.849
TimeWalk:	416	-5.3743135	70.9117595	-1.0240187	0.2926584
Element:	3430M1	0.2 1200.1	0	0.0899458  2449M0 -50  60     -2608.75	0.11771    0.653  -31.740   -32.476
TimeWalk:	417	-7.0983037	70.7098790	-0.9694360	0.2746983
Element:	3429M1	0.2 1200.1	0	0.0738222  2450M0 -50  60     -2611.20	0.11771    4.459  -34.038   -29.653
TimeWalk:	418	-2.0595989	75.2549890	-0.8303009	0.3351090
Element:	3428M1	4.2 1200.1	0	0.0896813  2451M0 -50  60     -2594.63	0.11771    -4.437  -32.935   -30.958
TimeWalk:	419	-1167.3842583	1213.0620238	-3.7542897	0.0058600
Element:	3427M1	4.2 1200.1	0	0.0813095  2452M0 -50  60     -2606.69	0.11771    -5.967  -36.086   -26.957
TimeWalk:	420	-18.2531805	68.6023644	-3.0262986	0.1727437
Element:	3426M1	0.2 1200.1	0	0.0737116  2453M0 -50  60     -2618.12	0.11771    3.063  -37.488   -25.357
TimeWalk:	421	-2.5813844	80.2666468	-0.7861787	0.3382553
Element:	3425M1	0.2 1200.1	0	0.0855421  2454M0 -50  60     -2630.42	0.11771    -2.271  -38.342   -24.178
TimeWalk:	422	5.5584671	84.1881388	-0.3952636	0.4609647
Element:	3424M1	0.2 1200.1	0	0.0750012  2455M0 -50  60     -2624.05	0.11771    -3.651  -40.717   -19.829
TimeWalk:	423	4.5770703	74.5365204	-0.5877778	0.4257926
Element:	3423M1	0.2 1200.1	0	0.0857028  2456M0 -50  60     -2645.67	0.11771    7.047  -39.214   -21.687
TimeWalk:	424	7.1572985	83.0532574	-0.4278260	0.4548522
Element:	3422M1	0.2 1200.1	0	0.0717914  2457M0 -50  60     -2661.69	0.11771    5.603  -41.639   -17.243
TimeWalk:	425	8.6753579	81.5073899	-0.1588734	0.5761376
Element:	3421M1	0.2 1200.1	0	0.0747985  2458M0 -50  60     -2649.08	0.11771    9.541  -42.290   -13.540
TimeWalk:	426	3.4222712	74.5450247	-0.6064605	0.3955821
Element:	3420M1	0.2 1200.1	0	0.0707390  2459M0 -50  60     -2662.93	0.11771    0.240  -42.290   -16.562
TimeWalk:	427	4.2801312	67.1264856	-0.7984425	0.3636149
Element:	3419M1	0.2 1200.1	0	0.0764997  2460M0 -50  60     -2624.10	0.11771    -1.148  -43.725   -12.240
TimeWalk:	428	3.0092946	77.6438674	-0.5503422	0.4167604
Element:	3418M1	0.2 1200.1	0	0.0756820  2461M0 -50  60     -2642.49	0.11771    8.123  -43.725   -9.227
TimeWalk:	429	1.9920863	76.5005163	-0.6254888	0.3708273
Element:	3417M1	0.2 1200.1	0	0.0743840  2462M0 -50  60     -2635.34	0.11771    2.797  -44.510   -8.608
TimeWalk:	430	5.7398461	75.8688925	-0.5103111	0.4088197
Element:	3416M1	4.2 1200.1	0	0.0699853  2463M0 -50  60     -2641.72	0.11771    1.382  -45.214   -4.254
TimeWalk:	431	5.5406712	57.4889359	-2.3132018	0.3758601
Element:	3447M1	0.2 1200.1	0	0.0705188  2464M0 -50  60     -2628.30	0.11771    -4.473  45.214   0.000
TimeWalk:	432	3.1431017	75.4816461	-0.5971742	0.4038387
Element:	3446M1	0.2 1200.1	0	0.0665589  2465M0 -50  60     -2662.36	0.11771    -9.051  44.510   0.000
TimeWalk:	433	6.6313033	67.5254890	-0.6346145	0.4016690
Element:	3445M1	0.2 1200.1	0	0.0808153  2466M0 -50  60     -2646.12	0.11771    -11.286  43.725   -4.874
TimeWalk:	434	9.3576553	95.9290721	0.2494154	0.6121694
Element:	3444M1	0.2 1200.1	0	0.0737822  2467M0 -50  60     -2649.65	0.11771    -11.286  43.725   4.874
