TimeWalk:	291	9.3629031	107.9550875	0.0641054	0.5773732
Element:	3299M1	0.2 1200.1	0	0.0835137  2324M0 -50  60     -2216.17	0.11771    -9.541  42.290   -13.540
TimeWalk:	292	7.6171967	110.2516712	0.1139411	0.5924672
Element:	3298M1	0.2 1200.1	0	0.0628304  2325M0 -50  60     -2259.15	0.11771    -0.240  42.290   -16.562
TimeWalk:	293	11.9973966	121.7105162	0.5396559	0.7023465
Element:	3297M1	0.2 1200.1	0	0.0663717  2326M0 -50  60     -2247.09	0.11771    -5.603  41.639   -17.243
TimeWalk:	294	10.7508839	81.4565332	-0.3032724	0.4547519
Element:	3296M1	0.2 1200.1	0	0.0622405  2327M0 -50  60     -2245.87	0.11771    -7.047  39.214   -21.687
TimeWalk:	295	11.0910206	107.9152617	0.1830122	0.6221324
Element:	3295M1	0.2 1200.1	0	0.0781831  2328M0 -50  60     -2233.55	0.11771    3.651  40.717   -19.829
TimeWalk:	296	10.6225353	120.1049120	0.3090639	0.6198359
Element:	3294M1	0.2 1200.1	0	0.0701879  2329M0 -50  60     -2267.64	0.11771    2.271  38.342   -24.178
TimeWalk:	297	13.6300637	161.1441145	0.9999712	0.8255460
Element:	3293M1	0.2 1200.1	0	0.1048511  2330M0 -50  60     -2199.80	0.11771    5.967  36.086   -26.957
TimeWalk:	298	8.5892642	135.1124905	0.5331811	0.6724349
Element:	3292M1	0.2 1200.1	0	0.0826103  2331M0 -50  60     -2241.20	0.11771    -3.063  37.488   -25.357
TimeWalk:	299	11.2400856	133.4513095	0.4526525	0.6983976
Element:	3291M1	0.2 1200.1	0	0.0698403  2332M0 -50  60     -2225.42	0.11771    -4.459  34.038   -29.653
TimeWalk:	300	8.8276543	104.4450025	0.0673829	0.5945275
Element:	3290M1	0.2 1200.1	0	0.0681033  2333M0 -50  60     -2248.41	0.11771    4.437  32.935   -30.958
TimeWalk:	301	9.8576801	100.1329586	0.0759490	0.6107746
Element:	3289M1	0.2 1200.1	0	0.0663629  2334M0 -50  60     -2249.07	0.11771    -0.653  31.740   -32.476
TimeWalk:	302	10.5311259	90.5797432	-0.1410213	0.5332790
Element:	3288M1	0.2 1200.1	0	0.0753339  2335M0 -50  60     -2221.05	0.11771    -2.293  27.792   -35.849
TimeWalk:	303	8.9141739	111.9198577	0.3851193	0.6170265
Element:	3319M1	0.2 1200.1	0	0.0686611  2336M0 -50  60     -2246.80	0.11771    7.868  30.283   -32.925
TimeWalk:	304	10.1686825	102.0771577	0.0157220	0.6127739
Element:	3318M1	0.2 1200.1	0	0.0639130  2337M0 -50  60     -2234.36	0.11771    6.231  26.454   -36.394
TimeWalk:	305	8.2269350	90.5996771	-0.0558693	0.6020929
Element:	3317M1	0.2 1200.1	0	0.0675525  2338M0 -50  60     -2226.76	0.11771    9.497  23.456   -37.736
TimeWalk:	306	8.5706280	97.9473260	0.1216419	0.6349116
Element:	3316M1	0.2 1200.1	0	0.0690532  2339M0 -50  60     -2237.77	0.11771    1.160  25.158   -37.799
TimeWalk:	307	10.0742453	108.1792580	0.2357485	0.6699541
Element:	3315M1	0.2 1200.1	0	0.0921252  2340M0 -50  60     -2245.00	0.11771    0.286  20.582   -40.490
TimeWalk:	308	11.7065811	148.1709829	1.0066958	0.8580425
Element:	3314M1	0.2 1200.1	0	0.0705982  2341M0 -50  60     -2247.98	0.11771    8.643  18.985   -40.364
TimeWalk:	309	10.2579554	123.3119011	0.5953772	0.7898167
Element:	3313M1	0.2 1200.1	0	0.0729096  2342M0 -50  60     -2257.19	0.11771    4.503  17.405   -41.713
TimeWalk:	310	12.6762601	131.1509076	0.6569043	0.7043351
Element:	3312M1	0.2 1200.1	0	0.0743460  2343M0 -50  60     -2236.76	0.11771    4.432  12.290   -43.502
TimeWalk:	311	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3311M1	0.2 1200.1	0	0.0781629  2344M0 -50  60     -2232.98	0.11771    13.115  16.220   -40.364
TimeWalk:	312	11.5255999	129.3755024	0.6070792	0.7289003
Element:	3310M1	0.2 1200.1	0	0.0837215  2345M0 -50  60     -2254.32	0.11771    13.553  11.811   -41.713
TimeWalk:	313	11.9653760	98.2135807	0.2559546	0.6145958
Element:	3309M1	0.2 1200.1	0	0.0783343  2346M0 -50  60     -2210.45	0.11771    18.281  9.460   -40.489
TimeWalk:	314	7.9264278	104.5452668	0.0785246	0.5800677
Element:	3308M1	0.2 1200.1	0	0.0743460  2347M0 -50  60     -2006.23	0.11771    9.010  9.460   -43.502
TimeWalk:	315	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3307M1	0.2 1200.1	0	0.0743460  2348M0 -50  60     -2006.23	0.11771    9.225  4.758   -44.216
TimeWalk:	316	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3306M1	0.2 1200.1	0	0.0809238  2349M0 -50  60     -2238.31	0.11771    18.526  4.758   -41.194
TimeWalk:	317	9.8651406	120.7924245	0.4882155	0.7131044
Element:	3305M1	0.2 1200.1	0	0.0743460  2350M0 -50  60     -2013.54	0.11771    14.014  2.406   -43.132
TimeWalk:	318	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3304M1	0.2 1200.1	0	0.0743460  2351M0 -50  60     -2013.54	0.11771    13.990  -2.859   -43.057
TimeWalk:	319	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3335M1	0.2 1200.1	0	0.0716940  2352M0 -50  60     -2254.68	0.11771    22.835  2.351   -39.211
TimeWalk:	320	11.3042360	105.4072866	0.1943989	0.6181365
Element:	3334M1	0.2 1200.1	0	0.0731078  2353M0 -50  60     -2233.81	0.11771    22.839  -2.793   -39.121
TimeWalk:	321	8.2514094	99.2479727	-0.0147818	0.5165604
Element:	3333M1	0.2 1200.1	0	0.0656550  2354M0 -50  60     -2246.33	0.11771    26.582  -5.144   -36.489
TimeWalk:	322	8.6310720	84.1032600	-0.3744453	0.4736337
Element:	3332M1	0.2 1200.1	0	0.1129858  2355M0 -50  60     -2216.61	0.11771    18.507  -5.651   -41.028
TimeWalk:	323	7.4120537	113.9436203	0.0685375	0.5325459
Element:	3331M1	0.2 1200.1	0	0.0829894  2356M0 -50  60     -2218.97	0.11771    18.178  -11.234   -40.014
TimeWalk:	324	9.0993050	145.4829107	0.7754817	0.6862226
Element:	3330M1	0.2 1200.1	0	0.0740830  2357M0 -50  60     -2219.52	0.11771    26.095  -10.379   -35.696
TimeWalk:	325	6.1372633	103.0773562	-0.0210699	0.5325691
Element:	3329M1	0.2 1200.1	0	0.0791211  2358M0 -50  60     -2214.94	0.11771    22.023  -13.612   -37.313
TimeWalk:	326	6.6156977	90.9416581	-0.0639609	0.4858718
Element:	3328M1	0.2 1200.1	0	0.0620639  2359M0 -50  60     -2235.05	0.11771    20.953  -18.699   -35.695
TimeWalk:	327	11.4967601	121.4164722	0.6843431	0.6497537
Element:	3327M1	0.2 1200.1	0	0.0838505  2360M0 -50  60     -2201.19	0.11771    29.155  -12.290   -32.589
TimeWalk:	328	9.5001701	166.9387374	0.8970419	0.7836928
Element:	3326M1	0.2 1200.1	0	0.0619563  2361M0 -50  60     -2228.01	0.11771    28.162  -17.405   -31.100
TimeWalk:	329	8.9360141	99.6533168	0.0152659	0.5886214
Element:	3325M1	0.2 1200.1	0	0.0681306  2362M0 -50  60     -2211.69	0.11771    30.718  -18.985   -27.575
TimeWalk:	330	5.6999978	88.4010358	-0.3564158	0.4770803
Element:	3324M1	0.2 1200.1	0	0.0664247  2363M0 -50  60     -2227.42	0.11771    24.031  -20.582   -32.589
TimeWalk:	331	8.3094496	95.0784668	-0.1111346	0.5146143
Element:	3323M1	0.2 1200.1	0	0.0910175  2364M0 -50  60     -2182.13	0.11771    23.157  -25.158   -29.898
TimeWalk:	332	3.7597065	103.2759193	-0.1625687	0.5024362
Element:	3322M1	0.2 1200.1	0	0.0916414  2365M0 -50  60     -2221.39	0.11771    29.864  -23.456   -24.947
TimeWalk:	333	7.2493931	101.9464538	-0.0386567	0.5454911
Element:	3321M1	0.2 1200.1	0	0.0623840  2366M0 -50  60     -2240.44	0.11771    26.434  -26.454   -25.780
TimeWalk:	334	7.6984269	83.5689444	-0.4102216	0.4524532
Element:	3320M1	0.2 1200.1	0	0.0641296  2367M0 -50  60     -2232.90	0.11771    25.719  -30.283   -22.012
TimeWalk:	335	12.7315337	2133.0809959	19.5737691	1.4389820
Element:	3351M1	0.2 1200.1	0	0.0668476  2368M0 -50  60     -2258.42	0.11771    -14.609  40.717   -13.896
TimeWalk:	336	11.3193571	76.5252947	-0.0053190	0.5507511
Element:	3350M1	0.2 1200.1	0	0.0688112  2369M0 -50  60     -2258.83	0.11771    -16.050  38.342   -18.226
TimeWalk:	337	12.6815164	109.2980119	0.4613845	0.7387552
Element:	3349M1	0.2 1200.1	0	0.0736923  2370M0 -50  60     -2253.11	0.11771    -12.427  37.488   -22.315
TimeWalk:	338	11.9174778	130.4690790	0.5996385	0.6845704
Element:	3348M1	0.2 1200.1	0	0.0753008  2371M0 -50  60     -2254.65	0.11771    -20.672  36.086   -18.301
TimeWalk:	339	12.3421977	127.9581684	0.6853844	0.7546145
Element:	3347M1	0.2 1200.1	0	0.0773289  2372M0 -50  60     -2253.71	0.11771    -21.787  32.935   -22.437
TimeWalk:	340	12.4620687	100.7944958	0.1710404	0.5983262
Element:	3346M1	0.2 1200.1	0	0.0841602  2373M0 -50  60     -2266.82	0.11771    -13.823  34.038   -26.610
TimeWalk:	341	12.6156231	128.9253449	0.5300777	0.7062833
Element:	3345M1	0.2 1200.1	0	0.0760039  2374M0 -50  60     -2242.14	0.11771    -18.561  31.740   -26.657
TimeWalk:	342	11.3273454	136.0731987	0.6730356	0.7782653
Element:	3344M1	0.2 1200.1	0	0.0764191  2375M0 -50  60     -2256.28	0.11771    -19.216  27.792   -30.350
TimeWalk:	343	12.7107793	116.2563892	0.4647074	0.7128135
Element:	3343M1	0.2 1200.1	0	0.0631140  2376M0 -50  60     -2245.19	0.11771    -9.839  32.312   -30.280
TimeWalk:	344	12.9859720	110.4203889	0.3785594	0.7038202
Element:	3342M1	0.2 1200.1	0	0.0726070  2377M0 -50  60     -2246.72	0.11771    -10.986  28.214   -33.811
TimeWalk:	345	9.8751039	81.2391086	-0.2202069	0.5149608
Element:	3341M1	0.2 1200.1	0	0.0734899  2378M0 -50  60     -2220.92	0.11771    -7.246  25.992   -36.556
TimeWalk:	346	10.4994716	131.7448600	0.6018571	0.7370423
Element:	3340M1	0.2 1200.1	0	0.0794803  2379M0 -50  60     -2252.30	0.11771    -15.625  25.992   -33.834
TimeWalk:	347	13.0938878	120.5423963	0.3119658	0.6833897
Element:	3339M1	0.2 1200.1	0	0.0813720  2380M0 -50  60     -2223.30	0.11771    -16.488  21.475   -36.489
TimeWalk:	348	9.3093459	109.7241985	0.1300638	0.6211902
Element:	3338M1	0.2 1200.1	0	0.0854379  2381M0 -50  60     -2251.34	0.11771    -8.109  21.475   -39.212
TimeWalk:	349	11.5537713	121.1582897	0.6581742	0.7487360
Element:	3337M1	0.2 1200.1	0	0.0792193  2382M0 -50  60     -2232.48	0.11771    -12.711  19.180   -39.121
TimeWalk:	350	11.0081306	109.8577016	0.3896581	0.6918136
Element:	3336M1	0.2 1200.1	0	0.0807441  2383M0 -50  60     -2241.92	0.11771    -13.331  14.027   -41.028
TimeWalk:	351	10.4691334	59.7504375	1.1040291	0.4995844
Element:	3367M1	4.2 1200.1	0	0.0849599  2384M0 -50  60     -2652.90	0.11771    -4.030  18.699   -41.194
TimeWalk:	352	5.9422840	64.6621033	-2.5442417	0.3881192
Element:	3366M1	0.2 1200.1	0	0.0743460  2385M0 -50  60     -2001.82	0.11771    -4.115  13.612   -43.132
TimeWalk:	353	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3365M1	0.2 1200.1	0	0.0743460  2386M0 -50  60     -2001.82	0.11771    0.130  10.379   -44.216
TimeWalk:	354	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3364M1	0.2 1200.1	0	0.0743460  2387M0 -50  60     -2001.82	0.11771    -8.814  11.234   -43.057
TimeWalk:	355	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3363M1	0.2 1200.1	0	0.0743460  2388M0 -50  60     -2001.82	0.11771    -9.143  5.651   -44.071
TimeWalk:	356	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3362M1	0.2 1200.1	0	0.0743460  2389M0 -50  60     -2001.82	0.11771    0.057  5.144   -45.145
TimeWalk:	357	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3361M1	0.2 1200.1	0	0.0743460  2390M0 -50  60     -2001.82	0.11771    -4.518  2.793   -45.074
TimeWalk:	358	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3360M1	0.2 1200.1	0	0.0743460  2391M0 -50  60     -2001.82	0.11771    -4.574  -2.351   -45.145
TimeWalk:	359	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3359M1	0.2 1200.1	0	0.0743460  2392M0 -50  60     -2001.82	0.11771    4.574  2.351   -45.145
TimeWalk:	360	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3358M1	0.2 1200.1	0	0.0743460  2393M0 -50  60     -2001.82	0.11771    4.518  -2.793   -45.074
TimeWalk:	361	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3357M1	0.2 1200.1	0	0.0743460  2394M0 -50  60     -2001.82	0.11771    9.143  -5.651   -44.071
TimeWalk:	362	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3356M1	0.2 1200.1	0	0.0743460  2395M0 -50  60     -2001.82	0.11771    -0.057  -5.144   -45.145
TimeWalk:	363	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3355M1	0.2 1200.1	0	0.0743460  2396M0 -50  60     -2001.82	0.11771    -0.130  -10.379   -44.216
TimeWalk:	364	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3354M1	0.2 1200.1	0	0.0743460  2397M0 -50  60     -2001.82	0.11771    8.814  -11.234   -43.057
TimeWalk:	365	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3353M1	0.2 1200.1	0	0.0743460  2398M0 -50  60     -2001.82	0.11771    4.115  -13.612   -43.132
TimeWalk:	366	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3352M1	0.2 1200.1	0	0.0807567  2399M0 -50  60     -2645.39	0.11771    4.030  -18.699   -41.194
TimeWalk:	367	10.3473867	154.8021260	3.4423520	0.7028160
Element:	3383M1	0.2 1200.1	0	0.0802977  2400M0 -50  60     -2656.73	0.11771    13.331  -14.027   -41.028
TimeWalk:	368	9.0663163	114.8480595	0.1325679	0.6192153
Element:	3382M1	0.2 1200.1	0	0.0723064  2401M0 -50  60     -2656.77	0.11771    12.711  -19.180   -39.121
TimeWalk:	369	9.4200502	118.8871835	0.2838835	0.6163464
Element:	3381M1	0.2 1200.1	0	0.0719621  2402M0 -50  60     -2679.54	0.11771    16.488  -21.475   -36.489
TimeWalk:	370	11.7865478	97.0465262	0.0604991	0.5339974
Element:	3380M1	0.2 1200.1	0	0.0695392  2403M0 -50  60     -2641.39	0.11771    8.109  -21.475   -39.212
TimeWalk:	371	8.4674797	100.4286248	0.0010546	0.5544286
Element:	3379M1	0.2 1200.1	0	0.0710850  2404M0 -50  60     -2640.77	0.11771    7.246  -25.992   -36.556
TimeWalk:	372	8.2504696	123.8505876	0.5137500	0.6824538
Element:	3378M1	0.2 1200.1	0	0.0737093  2405M0 -50  60     -2654.57	0.11771    15.625  -25.992   -33.834
TimeWalk:	373	9.9150503	125.9866892	0.4209559	0.6602543
Element:	3377M1	0.2 1200.1	0	0.0806496  2406M0 -50  60     -2643.03	0.11771    10.986  -28.214   -33.811
TimeWalk:	374	9.3963179	133.1278474	0.4644970	0.7262637
Element:	3376M1	0.2 1200.1	0	0.0811978  2407M0 -50  60     -2619.32	0.11771    9.839  -32.312   -30.280
TimeWalk:	375	5.9682021	117.5979773	0.0991813	0.5848290
Element:	3375M1	0.2 1200.1	0	0.0749406  2408M0 -50  60     -2638.68	0.11771    19.216  -27.792   -30.350
TimeWalk:	376	9.8018635	113.0840290	0.1425809	0.5838010
Element:	3374M1	0.2 1200.1	0	0.0694327  2409M0 -50  60     -2638.74	0.11771    18.561  -31.740   -26.657
TimeWalk:	377	9.9972998	129.3643114	0.4771971	0.6665274
Element:	3373M1	0.2 1200.1	0	0.0672904  2410M0 -50  60     -2635.15	0.11771    21.787  -32.935   -22.437
TimeWalk:	378	7.8055566	113.7286333	0.1792689	0.5810107
Element:	3372M1	0.2 1200.1	0	0.0747771  2411M0 -50  60     -2618.75	0.11771    13.823  -34.038   -26.610
TimeWalk:	379	6.5794556	139.8286988	0.6170374	0.6832694
Element:	3371M1	6.2 1200.1	0	0.0721726  2412M0 -50  60     -2629.96	0.11771    12.427  -37.488   -22.315
TimeWalk:	380	-34.9899982	81.9094163	-5.9505738	0.1009443
Element:	3370M1	0.2 1200.1	0	0.0700696  2413M0 -50  60     -2641.47	0.11771    20.672  -36.086   -18.301
TimeWalk:	381	7.2061264	113.2702266	0.0700371	0.5512243
Element:	3369M1	0.2 1200.1	0	0.0838131  2414M0 -50  60     -2611.37	0.11771    16.050  -38.342   -18.226
TimeWalk:	382	7.5794156	120.3408974	0.1988943	0.5643427
Element:	3368M1	0.2 1200.1	0	0.0657962  2415M0 -50  60     -2645.32	0.11771    14.609  -40.717   -13.896
TimeWalk:	383	-1.0625018	63.2141278	-2.7102037	0.2654413
Element:	3399M1	0.2 1200.1	0	0.0796820  2416M0 -50  60     -2641.87	0.11771    -25.719  30.283   -22.012
TimeWalk:	384	5.0881692	66.2535930	-1.9311261	0.4088087
Element:	3398M1	0.2 1200.1	0	0.0874130  2417M0 -50  60     -2653.11	0.11771    -26.434  26.454   -25.780
TimeWalk:	385	11.5473894	148.1749633	0.7688141	0.7672548
Element:	3397M1	0.2 1200.1	0	0.0744422  2418M0 -50  60     -2629.67	0.11771    -23.157  25.158   -29.898
TimeWalk:	386	6.9854217	102.5312766	0.1542612	0.5596787
Element:	3396M1	0.2 1200.1	0	0.0633296  2419M0 -50  60     -2661.74	0.11771    -29.864  23.456   -24.947
TimeWalk:	387	10.6813905	108.7264623	0.3510737	0.7003925
Element:	3395M1	0.2 1200.1	0	0.0789554  2420M0 -50  60     -2662.12	0.11771    -30.718  18.985   -27.575
TimeWalk:	388	12.1661791	134.9453892	0.7554519	0.7762676
Element:	3394M1	0.2 1200.1	0	0.0698843  2421M0 -50  60     -2651.43	0.11771    -24.031  20.582   -32.589
TimeWalk:	389	8.0723022	97.5339545	0.0832171	0.5562656
Element:	3393M1	0.2 1200.1	0	0.0786099  2422M0 -50  60     -2634.62	0.11771    -28.162  17.405   -31.100
TimeWalk:	390	6.9339590	84.1530217	-0.2784776	0.4704134
Element:	3392M1	0.2 1200.1	0	0.0848826  2423M0 -50  60     -2647.07	0.11771    -29.155  12.290   -32.589
TimeWalk:	391	11.4300464	170.0828296	1.2657375	0.8496080
Element:	3391M1	0.2 1200.1	0	0.0671881  2424M0 -50  60     -2665.12	0.11771    -20.953  18.699   -35.695
TimeWalk:	392	11.8994562	104.5468528	0.3004944	0.6015053
Element:	3390M1	0.2 1200.1	0	0.0817734  2425M0 -50  60     -2655.64	0.11771    -22.023  13.612   -37.313
TimeWalk:	393	11.3292942	117.1298581	0.5119547	0.6789197
Element:	3389M1	0.2 1200.1	0	0.0778802  2426M0 -50  60     -2658.93	0.11771    -18.178  11.234   -40.014
TimeWalk:	394	12.4585187	312.4780600	2.4097756	1.1423407
Element:	3388M1	0.2 1200.1	0	0.0842439  2427M0 -50  60     -2666.46	0.11771    -26.095  10.379   -35.696
TimeWalk:	395	11.7509348	191.1378055	1.5246123	0.8753970
Element:	3387M1	0.2 1200.1	0	0.0904521  2428M0 -50  60     -2632.36	0.11771    -26.582  5.144   -36.489
TimeWalk:	396	7.6338668	121.9571492	0.4090310	0.6457488
Element:	3386M1	0.2 1200.1	0	0.0877362  2429M0 -50  60     -2661.83	0.11771    -18.507  5.651   -41.028
TimeWalk:	397	10.6412489	191.2743518	1.6774322	0.8762719
Element:	3385M1	0.2 1200.1	0	0.0857130  2430M0 -50  60     -2639.79	0.11771    -22.839  2.793   -39.121
TimeWalk:	398	7.0989412	94.4271201	-0.0286946	0.5305544
Element:	3384M1	4.2 1200.1	0	0.0884035  2431M0 -50  60     -2633.56	0.11771    -22.835  -2.351   -39.211
TimeWalk:	399	1.2395618	57.8138584	-2.6681418	0.2877170
Element:	3415M1	0.2 1200.1	0	0.0743460  2432M0 -50  60     -2003.18	0.11771    -13.990  2.859   -43.057
TimeWalk:	400	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3414M1	0.2 1200.1	0	0.0743460  2433M0 -50  60     -2003.18	0.11771    -14.014  -2.406   -43.132
TimeWalk:	401	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3413M1	0.2 1200.1	0	0.0743460  2434M0 -50  60     -2003.18	0.11771    -9.225  -4.758   -44.216
TimeWalk:	402	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3412M1	0.2 1200.1	0	0.0883213  2435M0 -50  60     -2675.49	0.11771    -18.526  -4.758   -41.194
TimeWalk:	403	11.1909697	92.7133792	-0.0133086	0.5853893
Element:	3411M1	0.2 1200.1	0	0.0690678  2436M0 -50  60     -2645.64	0.11771    -18.281  -9.460   -40.489
TimeWalk:	404	8.2727514	96.9986454	0.0055874	0.5486769
Element:	3410M1	0.2 1200.1	0	0.0743460  2437M0 -50  60     -2009.99	0.11771    -9.010  -9.460   -43.502
TimeWalk:	405	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3409M1	0.2 1200.1	0	0.0872948  2438M0 -50  60     -2640.96	0.11771    -13.553  -11.811   -41.713
TimeWalk:	406	8.0838623	136.8974240	0.0637475	0.5867211
Element:	3408M1	0.2 1200.1	0	0.0718763  2439M0 -50  60     -2620.08	0.11771    -13.115  -16.220   -40.364
TimeWalk:	407	4.6213759	97.8291776	-0.1920625	0.5064231
Element:	3407M1	0.2 1200.1	0	0.0743460  2440M0 -50  60     -2008.89	0.11771    -4.432  -12.290   -43.502
TimeWalk:	408	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3406M1	0.2 1200.1	0	0.0807545  2441M0 -50  60     -2618.21	0.11771    -4.503  -17.405   -41.713
TimeWalk:	409	4.7742145	152.6104620	0.9178928	0.6710028
Element:	3405M1	3.2 1200.1	0	0.0678194  2442M0 -50  60     -2619.82	0.11771    -0.286  -20.582   -40.490
TimeWalk:	410	3.6320117	70.4081982	-1.7066867	0.4348277
Element:	3404M1	0.2 1200.1	0	0.0738454  2443M0 -50  60     -2622.75	0.11771    -8.643  -18.985   -40.364
TimeWalk:	411	7.4188689	99.9172381	0.0466497	0.5423643
Element:	3403M1	0.2 1200.1	0	0.0690822  2444M0 -50  60     -2624.23	0.11771    -9.497  -23.456   -37.736
TimeWalk:	412	6.7116655	107.6531061	0.1507565	0.5738564
Element:	3402M1	0.2 1200.1	0	0.0757210  2445M0 -50  60     -2617.11	0.11771    -1.160  -25.158   -37.799
TimeWalk:	413	6.5071883	116.1480223	0.2288219	0.6197576
Element:	3401M1	4.2 1200.1	0	0.0850110  2446M0 -50  60     -2612.37	0.11771    -6.231  -26.454   -36.394
TimeWalk:	414	-1.7918197	61.6248972	-3.2955250	0.2931785
Element:	3400M1	9.2 1200.1	0	0.0716056  2447M0 -50  60     -2608.43	0.11771    -7.868  -30.283   -32.925
TimeWalk:	415	10.3164125	9800398.8171246	122.3119027	2.7165528
Element:	3431M1	0.2 1200.1	0	0.0773102  2448M0 -50  60     -2614.93	0.11771    2.293  -27.792   -35.849
TimeWalk:	416	7.2627082	109.5520379	0.1133849	0.6040114
Element:	3430M1	0.2 1200.1	0	0.0863714  2449M0 -50  60     -2608.75	0.11771    0.653  -31.740   -32.476
TimeWalk:	417	7.6201020	106.5651728	0.1359287	0.6091716
Element:	3429M1	0.2 1200.1	0	0.0693816  2450M0 -50  60     -2611.20	0.11771    4.459  -34.038   -29.653
TimeWalk:	418	6.6977750	104.6242104	-0.0740515	0.5519199
Element:	3428M1	4.2 1200.1	0	0.0838605  2451M0 -50  60     -2594.63	0.11771    -4.437  -32.935   -30.958
TimeWalk:	419	-9.4754456	64.1106434	-3.7726572	0.2090729
Element:	3427M1	4.2 1200.1	0	0.0747419  2452M0 -50  60     -2606.69	0.11771    -5.967  -36.086   -26.957
TimeWalk:	420	-7.2890024	61.5201021	-3.6568215	0.2354557
Element:	3426M1	0.2 1200.1	0	0.0705364  2453M0 -50  60     -2618.12	0.11771    3.063  -37.488   -25.357
TimeWalk:	421	8.9448747	133.0725555	0.5627236	0.6443967
Element:	3425M1	0.2 1200.1	0	0.0840444  2454M0 -50  60     -2630.42	0.11771    -2.271  -38.342   -24.178
TimeWalk:	422	9.1881536	122.6263270	0.3956462	0.6293292
Element:	3424M1	0.2 1200.1	0	0.0732948  2455M0 -50  60     -2624.05	0.11771    -3.651  -40.717   -19.829
TimeWalk:	423	9.3994790	112.7949174	0.1825282	0.6372359
Element:	3423M1	0.2 1200.1	0	0.0809435  2456M0 -50  60     -2645.67	0.11771    7.047  -39.214   -21.687
TimeWalk:	424	11.3322874	135.6039890	0.4772884	0.6602806
Element:	3422M1	0.2 1200.1	0	0.0708895  2457M0 -50  60     -2661.69	0.11771    5.603  -41.639   -17.243
TimeWalk:	425	10.3470849	139.8183192	0.7760036	0.7608264
Element:	3421M1	0.2 1200.1	0	0.0720801  2458M0 -50  60     -2649.08	0.11771    9.541  -42.290   -13.540
TimeWalk:	426	9.3184326	107.6293388	0.1752209	0.5997864
Element:	3420M1	0.2 1200.1	0	0.0694838  2459M0 -50  60     -2662.93	0.11771    0.240  -42.290   -16.562
TimeWalk:	427	8.9605187	96.2329838	-0.0253695	0.5373700
Element:	3419M1	0.2 1200.1	0	0.0755631  2460M0 -50  60     -2624.10	0.11771    -1.148  -43.725   -12.240
TimeWalk:	428	7.2972334	100.5948475	-0.0330226	0.5623907
Element:	3418M1	0.2 1200.1	0	0.0740396  2461M0 -50  60     -2642.49	0.11771    8.123  -43.725   -9.227
TimeWalk:	429	8.6053406	98.5953461	-0.0096274	0.5441184
Element:	3417M1	0.2 1200.1	0	0.0720809  2462M0 -50  60     -2635.34	0.11771    2.797  -44.510   -8.608
TimeWalk:	430	9.8144645	101.4251786	0.0889692	0.5540108
Element:	3416M1	4.2 1200.1	0	0.0690768  2463M0 -50  60     -2641.72	0.11771    1.382  -45.214   -4.254
TimeWalk:	431	7.4566355	61.4040010	-2.6869923	0.4341675
Element:	3447M1	0.2 1200.1	0	0.0733568  2464M0 -50  60     -2628.30	0.11771    -4.473  45.214   0.000
TimeWalk:	432	7.5629818	92.0325088	-0.2061908	0.5237577
Element:	3446M1	0.2 1200.1	0	0.0669516  2465M0 -50  60     -2662.36	0.11771    -9.051  44.510   0.000
TimeWalk:	433	11.0284223	95.2213022	0.0642617	0.5706840
Element:	3445M1	0.2 1200.1	0	0.0835014  2466M0 -50  60     -2646.12	0.11771    -11.286  43.725   -4.874
TimeWalk:	434	10.2019347	134.9879031	0.6974739	0.7137416
Element:	3444M1	0.2 1200.1	0	0.0744984  2467M0 -50  60     -2649.65	0.11771    -11.286  43.725   4.874
TimeWalk:	435	9.1395613	107.9462623	0.1957880	0.5865918
Element:	3443M1	0.2 1200.1	0	0.0748245  2468M0 -50  60     -2640.49	0.11771    -15.826  42.290   4.890
TimeWalk:	436	9.4339855	123.7051123	0.5917001	0.6993793
Element:	3442M1	0.2 1200.1	0	0.0789610  2469M0 -50  60     -2657.51	0.11771    -15.826  42.290   -4.890
TimeWalk:	437	8.9483833	103.3659651	0.1181333	0.5379565
